Protein_ID,Localizations,Signals,Membrane types,Cytoplasm,Nucleus,Extracellular,Cell membrane,Mitochondrion,Plastid,Endoplasmic reticulum,Lysosome/Vacuole,Golgi apparatus,Peroxisome,Peripheral,Transmembrane,Lipid anchor,Soluble
ERR7672960_23882,Extracellular,Signal peptide,Soluble,0.1039000004529953,0.07859999686479568,0.8805999755859375,0.04830000177025795,0.16740000247955322,0.05900000035762787,0.08489999920129776,0.2985999882221222,0.13590000569820404,0.003599999938160181,0.428600013256073,0.051600001752376556,0.26579999923706055,0.8047000169754028
ERR8106065_1375561,Extracellular,Signal peptide,Soluble,0.1632000058889389,0.13809999823570251,0.7472000122070312,0.057999998331069946,0.32179999351501465,0.0340999998152256,0.09860000014305115,0.1859000027179718,0.15279999375343323,0.002300000051036477,0.4059999883174896,0.04470000043511391,0.296099990606308,0.8220999836921692
O82950_M1,Cytoplasm,,Soluble,0.29100000858306885,0.3066999912261963,0.36469998955726624,0.16060000658035278,0.19769999384880066,0.004900000058114529,0.20550000667572021,0.14980000257492065,0.2879999876022339,0.004800000227987766,0.37689998745918274,0.09300000220537186,0.13950000703334808,0.8034999966621399
Q51871_M1,Extracellular,Signal peptide,Soluble,0.20260000228881836,0.1632000058889389,0.7993999719619751,0.2800999879837036,0.029200000688433647,0.007600000128149986,0.11320000141859055,0.16619999706745148,0.1120000034570694,0.008700000122189522,0.45969998836517334,0.03660000115633011,0.20479999482631683,0.8597000241279602
Q6UFW4_M1,Extracellular,,Soluble,0.3752000033855438,0.27559998631477356,0.7858999967575073,0.2515000104904175,0.3140000104904175,0.052400000393390656,0.18729999661445618,0.3095000088214874,0.2955000102519989,0.0026000000070780516,0.2653999924659729,0.125900000333786,0.13619999587535858,0.8353000283241272
ERR868388_2138178,Extracellular,Signal peptide,Soluble,0.3944000005722046,0.19460000097751617,0.9099000096321106,0.262800008058548,0.07970000058412552,0.007600000128149986,0.20250000059604645,0.2827000021934509,0.14069999754428864,0.002199999988079071,0.4625000059604645,0.04610000178217888,0.4383000135421753,0.794700026512146
Q939Q9_M1,Extracellular,,Soluble,0.28940001130104065,0.319599986076355,0.44339999556541443,0.21439999341964722,0.19480000436306,0.03739999979734421,0.2935999929904938,0.3179999887943268,0.4636000096797943,0.011300000362098217,0.45840001106262207,0.06549999862909317,0.2831000089645386,0.7954999804496765
A0A1E1FNX8_M1,Cytoplasm|Nucleus,Nuclear localization signal,Soluble,0.4968000054359436,0.6262000203132629,0.38339999318122864,0.30959999561309814,0.28700000047683716,0.020400000736117363,0.2529999911785126,0.12970000505447388,0.08169999718666077,0.03460000082850456,0.4823000133037567,0.055799998342990875,0.30640000104904175,0.833299994468689
BAI992302_M1,Cytoplasm|Extracellular,,Soluble,0.5099999904632568,0.34299999475479126,0.7770000100135803,0.2290000021457672,0.11599999666213989,0.050200000405311584,0.39730000495910645,0.3885999917984009,0.164000004529953,0.018699999898672104,0.475600004196167,0.05609999969601631,0.35899999737739563,0.7103000283241272
OK5588251_M1,Extracellular,Nuclear localization signal,Soluble,0.44179999828338623,0.42660000920295715,0.8012999892234802,0.3125999867916107,0.08720000088214874,0.009800000116229057,0.10209999978542328,0.05779999867081642,0.045499999076128006,0.0010000000474974513,0.39469999074935913,0.03200000151991844,0.3248000144958496,0.8065000176429749
WP_0034600121_M1,Cytoplasm,,Peripheral|Soluble,0.41370001435279846,0.18310000002384186,0.1639000028371811,0.2410999983549118,0.40619999170303345,0.024700000882148743,0.33980000019073486,0.05469999834895134,0.11969999969005585,0.06459999829530716,0.6204000115394592,0.19979999959468842,0.07729999721050262,0.6033999919891357
XAQ582251_M1,Cytoplasm,Nuclear localization signal,Soluble,0.6184999942779541,0.3131999969482422,0.5169000029563904,0.2337999939918518,0.15060000121593475,0.012000000104308128,0.36399999260902405,0.06019999831914902,0.09780000150203705,0.004900000058114529,0.4341000020503998,0.049300000071525574,0.26759999990463257,0.8539999723434448
AQT339001_M1,Endoplasmic reticulum,Signal peptide,Soluble,0.23829999566078186,0.10679999738931656,0.3840999901294708,0.36480000615119934,0.12999999523162842,0.005900000222027302,0.8483999967575073,0.13940000534057617,0.12540000677108765,0.0414000004529953,0.3395000100135803,0.11259999871253967,0.3278999924659729,0.8015000224113464
BAA849951_M1,Cytoplasm|Extracellular,Signal peptide,Soluble,0.5857999920845032,0.11569999903440475,0.6589000225067139,0.2554999887943268,0.22460000216960907,0.04610000178217888,0.3285999894142151,0.20919999480247498,0.13359999656677246,0.03669999912381172,0.4090000092983246,0.23330000042915344,0.1860000044107437,0.7799000144004822
BAC766231_M1,Endoplasmic reticulum,Signal peptide,Soluble,0.24690000712871552,0.12559999525547028,0.37529999017715454,0.31929999589920044,0.23080000281333923,0.002099999925121665,0.8661999702453613,0.18799999356269836,0.14569999277591705,0.08250000327825546,0.3846000134944916,0.15289999544620514,0.24619999527931213,0.7581999897956848
NP_9994112_M1,Endoplasmic reticulum,Signal peptide,Soluble,0.2264000028371811,0.09830000251531601,0.4000000059604645,0.3652999997138977,0.13349999487400055,0.0052999998442828655,0.8621000051498413,0.14730000495910645,0.12330000102519989,0.040699999779462814,0.3368000090122223,0.1120000034570694,0.3100000023841858,0.8050000071525574
CAC839331_M1,Cytoplasm|Extracellular,,Soluble,0.6761999726295471,0.2623000144958496,0.7024000287055969,0.12919999659061432,0.07850000262260437,0.03550000116229057,0.2572000026702881,0.2378000020980835,0.08290000259876251,0.03799999877810478,0.193900004029274,0.07249999791383743,0.14350000023841858,0.8952999711036682
CDO673081_M1,Extracellular,Signal peptide,Soluble,0.3806000053882599,0.18700000643730164,0.7713000178337097,0.18549999594688416,0.17139999568462372,0.09309999644756317,0.3310999870300293,0.18520000576972961,0.07370000332593918,0.06300000101327896,0.25949999690055847,0.11060000211000443,0.14589999616146088,0.8447999954223633
EUC554531_M1,Extracellular,,Soluble,0.3458000123500824,0.2612000107765198,0.819100022315979,0.2433999925851822,0.05490000173449516,0.03319999948143959,0.11190000176429749,0.42570000886917114,0.2287999987602234,0.06620000302791595,0.20720000565052032,0.08810000121593475,0.13220000267028809,0.8424000144004822
ADD971501_M1,Endoplasmic reticulum,Signal peptide,Soluble,0.2624000012874603,0.051899999380111694,0.43209999799728394,0.2847999930381775,0.15520000457763672,0.012299999594688416,0.9204000234603882,0.18469999730587006,0.09870000183582306,0.17319999635219574,0.3269999921321869,0.11919999867677689,0.265500009059906,0.7915999889373779
ADF434591_M1,Endoplasmic reticulum,Signal peptide,Soluble,0.26350000500679016,0.05290000140666962,0.42340001463890076,0.2962999939918518,0.15780000388622284,0.012199999764561653,0.92330002784729,0.1923999935388565,0.10400000214576721,0.17919999361038208,0.34700000286102295,0.1193000003695488,0.27570000290870667,0.7840999960899353
ADF434631_M1,Cell membrane,,Lipid anchor|Soluble,0.2078000009059906,0.0575999990105629,0.4823000133037567,0.7955999970436096,0.06440000236034393,0.0044999998062849045,0.186599999666214,0.13580000400543213,0.13369999825954437,0.04729999974370003,0.12399999797344208,0.26100000739097595,0.947700023651123,0.6259999871253967
ADF434691_M1,Cytoplasm|Extracellular,Signal peptide,Soluble,0.5085999965667725,0.0754999965429306,0.6180999875068665,0.30959999561309814,0.15459999442100525,0.011300000362098217,0.4984000027179718,0.0803999975323677,0.07639999687671661,0.09709999710321426,0.4327000081539154,0.11219999939203262,0.24570000171661377,0.8051000237464905
ADF434941_M1,Cytoplasm|Extracellular,Signal peptide,Soluble,0.5479999780654907,0.10130000114440918,0.7265999913215637,0.1720000058412552,0.27140000462532043,0.12780000269412994,0.2248000055551529,0.11289999634027481,0.09799999743700027,0.030400000512599945,0.4472000002861023,0.16140000522136688,0.08330000191926956,0.8170999884605408
BAC367071_M1,Endoplasmic reticulum,Signal peptide,Soluble,0.27730000019073486,0.10490000247955322,0.35019999742507935,0.3443000018596649,0.21439999341964722,0.003000000026077032,0.8889999985694885,0.21649999916553497,0.1242000013589859,0.08669999986886978,0.3517000079154968,0.16220000386238098,0.24420000612735748,0.7617999911308289
XP_0228283431_M1,Endoplasmic reticulum,Signal peptide,Soluble,0.2093999981880188,0.05469999834895134,0.5188000202178955,0.3677000105381012,0.149399995803833,0.016599999740719795,0.8964999914169312,0.2370000034570694,0.15780000388622284,0.3483999967575073,0.31940001249313354,0.08100000023841858,0.3109000027179718,0.8220999836921692
AAB354882_M1,Extracellular,Signal peptide,Soluble,0.3050000071525574,0.08150000125169754,0.8849999904632568,0.3573000133037567,0.1468999981880188,0.031300000846385956,0.16699999570846558,0.17409999668598175,0.06080000102519989,0.12630000710487366,0.4577000141143799,0.23019999265670776,0.5382999777793884,0.6811000108718872
AAC392581_M1,Endoplasmic reticulum,Signal peptide,Soluble,0.2515000104904175,0.09279999881982803,0.515999972820282,0.3116999864578247,0.15039999783039093,0.006099999882280827,0.8325999975204468,0.22269999980926514,0.18889999389648438,0.06870000064373016,0.3546000123023987,0.10840000212192535,0.38260000944137573,0.8015000224113464
AAF641561_M1,Cytoplasm,,Soluble,0.4593000113964081,0.2110999971628189,0.42989999055862427,0.15919999778270721,0.20499999821186066,0.22779999673366547,0.39629998803138733,0.32249999046325684,0.4092000126838684,0.056699998676776886,0.5516999959945679,0.181099995970726,0.21690000593662262,0.6179999709129333
AAH059891_M1,Extracellular,Signal peptide,Soluble,0.3700000047683716,0.1850000023841858,0.830299973487854,0.4544000029563904,0.4097000062465668,0.26579999923706055,0.305400013923645,0.4706000089645386,0.48919999599456787,0.011500000022351742,0.5679000020027161,0.07620000094175339,0.275299996137619,0.7706000208854675
AAI496391_M1,Cell membrane,Signal peptide,Soluble,0.3192000091075897,0.08449999988079071,0.5429999828338623,0.7211999893188477,0.05130000039935112,0.0421999990940094,0.23559999465942383,0.5444999933242798,0.19189999997615814,0.0746999979019165,0.3880999982357025,0.27090001106262207,0.6068000197410583,0.623199999332428
AEE613241_M1,Cytoplasm,,Soluble,0.6090999841690063,0.46540001034736633,0.4575999975204468,0.11129999905824661,0.14239999651908875,0.07460000365972519,0.3037000000476837,0.367000013589859,0.2434999942779541,0.028200000524520874,0.26910001039505005,0.04259999841451645,0.20990000665187836,0.8145999908447266
BBC47797.1_M1,Cytoplasm|Extracellular,,Soluble,0.5188000202178955,0.11760000139474869,0.6337000131607056,0.3659000098705292,0.23800000548362732,0.25429999828338623,0.2985000014305115,0.3203999996185303,0.3734999895095825,0.014299999922513962,0.38100001215934753,0.07980000227689743,0.20970000326633453,0.7878000140190125
C7YUZ1_M1,Extracellular,Signal peptide,Soluble,0.1671999990940094,0.22759999334812164,0.8931000232696533,0.08889999985694885,0.12300000339746475,0.019999999552965164,0.15360000729560852,0.1437000036239624,0.16930000483989716,0.02800000086426735,0.2976999878883362,0.025100000202655792,0.2506999969482422,0.8120999932289124
W3VKA4_M1,Extracellular,,Soluble,0.43560001254081726,0.18170000612735748,0.8061000108718872,0.4077000021934509,0.07169999927282333,0.11240000277757645,0.19769999384880066,0.17880000174045563,0.12150000035762787,0.01769999973475933,0.27390000224113464,0.12309999763965607,0.20880000293254852,0.7598000168800354
ERR9698294_3076,Extracellular,Signal peptide,Soluble,0.11680000275373459,0.08569999784231186,0.8672000169754028,0.05420000106096268,0.17430000007152557,0.07639999687671661,0.08529999852180481,0.12139999866485596,0.10090000182390213,0.0038999998942017555,0.5011000037193298,0.06560000032186508,0.3018999993801117,0.7617999911308289
ERR9769279_34127,Extracellular,Signal peptide,Soluble,0.16329999268054962,0.2167000025510788,0.7123000025749207,0.05249999836087227,0.29820001125335693,0.21250000596046448,0.13379999995231628,0.20170000195503235,0.23880000412464142,0.008799999952316284,0.38269999623298645,0.04969999939203262,0.321399986743927,0.8101000189781189
ERR9844462_623,Extracellular,Signal peptide,Soluble,0.2590000033378601,0.13979999721050262,0.8482000231742859,0.09459999948740005,0.24310000240802765,0.03959999978542328,0.1623000055551529,0.19529999792575836,0.18529999256134033,0.003100000089034438,0.4138999879360199,0.06379999965429306,0.30559998750686646,0.7950000166893005
ERR9936833_584,Extracellular,Signal peptide,Soluble,0.1589999943971634,0.17949999868869781,0.6294999718666077,0.0828000009059906,0.07500000298023224,0.0940999984741211,0.032099999487400055,0.09109999984502792,0.11379999667406082,0.012500000186264515,0.39910000562667847,0.0746999979019165,0.30160000920295715,0.8058000206947327
ERR9936846_204,Extracellular,Signal peptide,Soluble,0.19619999825954437,0.2371000051498413,0.5648000240325928,0.06069999933242798,0.13210000097751617,0.0608999989926815,0.06949999928474426,0.1826999932527542,0.1347000002861023,0.017799999564886093,0.40610000491142273,0.07649999856948853,0.337799996137619,0.8044999837875366
ERR9963791_553102,Extracellular,Signal peptide,Soluble,0.16040000319480896,0.15790000557899475,0.7749000191688538,0.13920000195503235,0.16580000519752502,0.20810000598430634,0.024000000208616257,0.06989999860525131,0.10760000348091125,0.05050000175833702,0.42829999327659607,0.13840000331401825,0.22470000386238098,0.7688999772071838
MGYP000931547452A,Extracellular,Signal peptide,Soluble,0.16779999434947968,0.11100000143051147,0.7310000061988831,0.04969999939203262,0.30630001425743103,0.055799998342990875,0.049800001084804535,0.05820000171661377,0.06520000100135803,0.009999999776482582,0.38350000977516174,0.08070000261068344,0.26759999990463257,0.7868000268936157
P29600.1,Cytoplasm,Nuclear localization signal|Nuclear export signal,Soluble,0.67330002784729,0.3684000074863434,0.45750001072883606,0.23469999432563782,0.38749998807907104,0.21310000121593475,0.12200000137090683,0.1404000073671341,0.18289999663829803,0.0957999974489212,0.5206999778747559,0.06340000033378601,0.16140000522136688,0.8192999958992004
MGYP001010025864A,Cytoplasm,,Soluble,0.7922999858856201,0.42829999327659607,0.34360000491142273,0.10130000114440918,0.2248000055551529,0.04529999941587448,0.37380000948905945,0.19370000064373016,0.23389999568462372,0.1656000018119812,0.33550000190734863,0.0649000033736229,0.3127000033855438,0.7612000107765198
ERR11028298_3008807,Extracellular,Signal peptide,Soluble,0.20430000126361847,0.19269999861717224,0.6898000240325928,0.11940000206232071,0.0997999981045723,0.047600001096725464,0.04540000110864639,0.15639999508857727,0.13459999859333038,0.009999999776482582,0.3711000084877014,0.0885000005364418,0.27720001339912415,0.8192999958992004
MGYP001557180572A,Cytoplasm|Extracellular,Nuclear localization signal,Soluble,0.7239000201225281,0.3650999963283539,0.6424000263214111,0.41260001063346863,0.20069999992847443,0.0835999995470047,0.46369999647140503,0.21860000491142273,0.27459999918937683,0.019999999552965164,0.373199999332428,0.05779999867081642,0.19179999828338623,0.7799999713897705
MGYP002716753343A,Extracellular,Signal peptide,Soluble,0.22290000319480896,0.07999999821186066,0.8812999725341797,0.03909999877214432,0.5189999938011169,0.04560000076889992,0.0860000029206276,0.06379999965429306,0.08799999952316284,0.0003000000142492354,0.28610000014305115,0.10080000013113022,0.13590000569820404,0.770799994468689
MGYP003385382674A,Extracellular,Signal peptide,Soluble,0.31290000677108765,0.15399999916553497,0.7279999852180481,0.1518000066280365,0.06449999660253525,0.008700000122189522,0.2345000058412552,0.08640000224113464,0.09539999812841415,0.019500000402331352,0.45019999146461487,0.06350000202655792,0.22380000352859497,0.8203999996185303
ODU60407.1,Cytoplasm|Extracellular,Nuclear localization signal,Soluble,0.5234000086784363,0.3434000015258789,0.6764000058174133,0.15850000083446503,0.17299999296665192,0.019600000232458115,0.1559000015258789,0.3005000054836273,0.14470000565052032,0.004399999976158142,0.39469999074935913,0.06390000134706497,0.24320000410079956,0.810699999332428
A0A075B5G4,Extracellular,,Soluble,0.3547999858856201,0.19869999587535858,0.7200000286102295,0.3959999978542328,0.1354999989271164,0.010599999688565731,0.27070000767707825,0.12430000305175781,0.0860000029206276,0.08399999886751175,0.3684000074863434,0.040800001472234726,0.20800000429153442,0.8571000099182129
SRR10053376_3326,Extracellular,Signal peptide,Soluble,0.3082999885082245,0.14139999449253082,0.8343999981880188,0.07620000094175339,0.13500000536441803,0.014800000004470348,0.225600004196167,0.0868000015616417,0.241799995303154,0.0006000000284984708,0.4009000062942505,0.08649999648332596,0.22609999775886536,0.7718999981880188
SRR10276843_1765,Extracellular,Signal peptide,Soluble,0.20589999854564667,0.14100000262260437,0.7766000032424927,0.07880000025033951,0.31189998984336853,0.04230000078678131,0.13899999856948853,0.24490000307559967,0.17710000276565552,0.003000000026077032,0.26510000228881836,0.0494999997317791,0.22920000553131104,0.847100019454956
SRR10342238_19559,Extracellular,Signal peptide,Soluble,0.18479999899864197,0.2606000006198883,0.7764000296592712,0.08110000193119049,0.07999999821186066,0.18119999766349792,0.04580000042915344,0.10180000215768814,0.16210000216960907,0.022299999371170998,0.4034999907016754,0.08160000294446945,0.26159998774528503,0.815500020980835
SRR10408973_194281,Extracellular,Signal peptide,Soluble,0.13300000131130219,0.09520000219345093,0.8754000067710876,0.04390000179409981,0.3334999978542328,0.052299998700618744,0.09570000320672989,0.1428000032901764,0.057100001722574234,0.0013000000035390258,0.38690000772476196,0.05040000006556511,0.21770000457763672,0.8241999745368958
SRR10512140_136352,Extracellular,Signal peptide,Soluble,0.11699999868869781,0.1404999941587448,0.883400022983551,0.09009999781847,0.125900000333786,0.07410000264644623,0.06700000166893005,0.11509999632835388,0.16030000150203705,0.01810000091791153,0.44269999861717224,0.0786999985575676,0.24009999632835388,0.7998999953269958
Q0JYJ1,Cytoplasm,,Soluble,0.5094000101089478,0.3149000108242035,0.32739999890327454,0.10379999876022339,0.39419999718666077,0.15379999577999115,0.16099999845027924,0.33180001378059387,0.33550000190734863,0.19419999420642853,0.5648999810218811,0.1446000039577484,0.17520000040531158,0.7080000042915344
AGT96415.1,Endoplasmic reticulum,Signal peptide|Transmembrane domain,Peripheral,0.30140000581741333,0.25859999656677246,0.1964000016450882,0.24140000343322754,0.2556000053882599,0.048500001430511475,0.6496000289916992,0.5579000115394592,0.505299985408783,0.0038999998942017555,0.7605000138282776,0.492900013923645,0.1264999955892563,0.4065999984741211
SRR10663364_103688,Extracellular,Signal peptide,Soluble,0.12600000202655792,0.18729999661445618,0.5410000085830688,0.06040000170469284,0.07800000160932541,0.07509999722242355,0.05829999968409538,0.11420000344514847,0.14149999618530273,0.019999999552965164,0.4271000027656555,0.08110000193119049,0.3305000066757202,0.7918000221252441
SRR10663367_1316324,Cytoplasm,Nuclear localization signal,Soluble,0.708299994468689,0.3774999976158142,0.4814000129699707,0.35409998893737793,0.2517000138759613,0.019300000742077827,0.24449999630451202,0.46399998664855957,0.41179999709129333,0.00570000009611249,0.35839998722076416,0.07689999788999557,0.2624000012874603,0.7946000099182129
AGT90042.1,Cytoplasm,Nuclear localization signal,Soluble,0.8259999752044678,0.16519999504089355,0.21400000154972076,0.2125999927520752,0.13580000400543213,0.06159999966621399,0.18199999630451202,0.3140999972820282,0.1264999955892563,0.0649000033736229,0.5216000080108643,0.044599998742341995,0.18889999389648438,0.7781999707221985
P06873.2,Extracellular,Signal peptide,Soluble,0.14830000698566437,0.028200000524520874,0.8986999988555908,0.029200000688433647,0.0731000006198883,0.0032999999821186066,0.09880000352859497,0.1940000057220459,0.06679999828338623,0.0017000000225380063,0.28630000352859497,0.020899999886751175,0.24580000340938568,0.9085000157356262
SRR14039663_324879,Extracellular,Signal peptide,Soluble,0.1404000073671341,0.11800000071525574,0.828000009059906,0.03889999911189079,0.1485999971628189,0.01860000006854534,0.07410000264644623,0.13860000669956207,0.09440000355243683,0.00279999990016222,0.4327999949455261,0.06300000101327896,0.26989999413490295,0.7817999720573425
RLU00646.1,Extracellular,Signal peptide,Soluble,0.22499999403953552,0.1859000027179718,0.7731000185012817,0.08070000261068344,0.14630000293254852,0.03959999978542328,0.16110000014305115,0.2362000048160553,0.27709999680519104,0.005799999926239252,0.4214000105857849,0.045499999076128006,0.4269999861717224,0.8079000115394592
ERR11028393_217052,Extracellular,Signal peptide,Soluble,0.243599995970726,0.1459999978542328,0.847100019454956,0.02930000051856041,0.41370001435279846,0.024800000712275505,0.19020000100135803,0.16279999911785126,0.12880000472068787,0.0019000000320374966,0.38499999046325684,0.08049999922513962,0.3158000111579895,0.7888000011444092
SRR10663367_452477,Extracellular,Signal peptide,Soluble,0.2651999890804291,0.1371999979019165,0.8644999861717224,0.09679999947547913,0.09269999712705612,0.010999999940395355,0.06710000336170197,0.24570000171661377,0.15559999644756317,0.00139999995008111,0.4438000023365021,0.03799999877810478,0.30480000376701355,0.833299994468689
SRR10848474_194765,Extracellular,Signal peptide,Soluble,0.23960000276565552,0.09929999709129333,0.8840000033378601,0.06159999966621399,0.20110000669956207,0.04410000145435333,0.1729000061750412,0.0812000036239624,0.10350000113248825,0.00139999995008111,0.41429999470710754,0.09570000320672989,0.23899999260902405,0.7696999907493591
SRR10853130_13600-1,Extracellular,Signal peptide,Soluble,0.27730000019073486,0.17270000278949738,0.8791999816894531,0.08560000360012054,0.1850000023841858,0.027799999341368675,0.2021999955177307,0.27140000462532043,0.30230000615119934,0.0017999999690800905,0.4156000018119812,0.046799998730421066,0.40540000796318054,0.8065999746322632
SRR10853130_13600-2,Extracellular,Signal peptide,Soluble,0.1923999935388565,0.16599999368190765,0.875,0.06639999896287918,0.21789999306201935,0.015599999576807022,0.125900000333786,0.14169999957084656,0.16449999809265137,0.00139999995008111,0.4106000065803528,0.04390000179409981,0.38019999861717224,0.8184000253677368
SRR11005201_40376,Extracellular,Signal peptide,Soluble,0.1678999960422516,0.14030000567436218,0.840499997138977,0.08190000057220459,0.1298000067472458,0.0917000025510788,0.08659999817609787,0.12520000338554382,0.11969999969005585,0.02160000056028366,0.45680001378059387,0.059700001031160355,0.34459999203681946,0.7796000242233276
SRR11308339_666916,Extracellular,Signal peptide,Soluble,0.2410999983549118,0.1867000013589859,0.8590999841690063,0.10949999839067459,0.16189999878406525,0.04540000110864639,0.12919999659061432,0.298799991607666,0.2337999939918518,0.002199999988079071,0.27869999408721924,0.03709999844431877,0.3668000102043152,0.8353999853134155
SRR11534412_304166,Extracellular,Signal peptide,Soluble,0.23770000040531158,0.10779999941587448,0.8429999947547913,0.08219999819993973,0.20319999754428864,0.030899999663233757,0.179299995303154,0.25369998812675476,0.1534000039100647,0.004600000102072954,0.34880000352859497,0.05939999967813492,0.2745000123977661,0.8137999773025513
SRR11659431_25115,Extracellular,Signal peptide,Soluble,0.19709999859333038,0.11400000005960464,0.8701000213623047,0.21469999849796295,0.10559999942779541,0.11620000004768372,0.14839999377727509,0.20200000703334808,0.34549999237060547,0.00430000014603138,0.2558000087738037,0.20970000326633453,0.7149999737739563,0.5623999834060669
SRR11729891_316159,Extracellular,Signal peptide,Soluble,0.20430000126361847,0.10779999941587448,0.9124000072479248,0.05810000002384186,0.27320000529289246,0.02630000002682209,0.17730000615119934,0.1834000051021576,0.19509999454021454,0.0017000000225380063,0.35510000586509705,0.03610000014305115,0.4090000092983246,0.8464000225067139
SRR11742962_521374,Extracellular,Signal peptide,Soluble,0.19599999487400055,0.12600000202655792,0.9334999918937683,0.15369999408721924,0.14589999616146088,0.014000000432133675,0.17839999496936798,0.43070000410079956,0.1979999989271164,0.0012000000569969416,0.4205000102519989,0.0892999991774559,0.29660001397132874,0.7412999868392944
