organism,genus,n_plastics,plastics_degraded,breadth_score,rarity_score,recency_score,evidence_gap_score,novelty_potential,last_year,has_sequence,has_enzyme
Phanerochaete chrysosporium,Phanerochaete,11,"['LDPE', 'LDPE Blend', 'Nylon', 'PE', 'PHBV', 'PLA', 'PP', 'PS', 'PVA', 'PVC', 'PVC Blend']",50.0,91.32,90.0,50,68.33,2023.0,False,True
Bacillus sp.,Bacillus,20,"['HDPE', 'Impranil', 'LDPE', 'P34HB', 'PBAT', 'PBS', 'PCL', 'PE', 'PES', 'PET', 'PHB', 'PHBH', 'PHBV', 'PLA', 'PP', 'PS', 'PS Blend', 'PU', 'PVA', 'PVC']",90.91,29.39,90.0,50,65.12,2023.0,False,True
Serratia marcescens,Serratia,7,"['HDPE', 'LDPE', 'PCL', 'PE', 'PLA', 'PP', 'PS']",31.82,92.9,90.0,50,63.27,2023.0,False,True
Stenotrophomonas sp.,Stenotrophomonas,7,"['HDPE', 'LDPE', 'Nylon', 'PE', 'PHB', 'PU', 'PVA']",31.82,91.32,90.0,50,62.88,2023.0,False,True
Enterobacter sp.,Enterobacter,7,"['LDPE', 'PC', 'PHB', 'PHBV', 'PP', 'PS', 'PU']",31.82,90.93,90.0,50,62.78,2023.0,False,True
Arthrobacter sp.,Arthrobacter,7,"['HDPE', 'Nylon', 'PC', 'PCL', 'PHB', 'PHBV', 'PU']",31.82,96.06,60.0,50,58.06,2017.0,False,True
Penicillium sp.,Penicillium,7,"['LDPE', 'PC', 'PCL', 'PHA', 'PHB', 'PLA', 'PU']",31.82,73.96,85.0,50,57.54,2022.0,False,True
Streptomyces sp.,Streptomyces,16,"['LDPE', 'LDPE Blend', 'NR', 'PBS', 'PCL', 'PEA', 'PEC', 'PEG', 'PES', 'PET', 'PHB', 'PHBH', 'PHBV', 'PLA', 'PPL', 'PU']",72.73,56.61,100.0,0,55.97,2025.0,True,True
Aspergillus niger,Aspergillus,12,"['HDPE', 'LDPE', 'PBS', 'PCL', 'PE', 'PET', 'PETG', 'PHB', 'PLA', 'PU', 'PVA', 'PVC']",54.55,30.18,90.0,50,54.41,2023.0,False,True
Fusarium sp.,Fusarium,7,"['LDPE', 'Nylon', 'PC', 'PCL', 'PE', 'PHB', 'PU']",31.82,62.92,80.0,50,53.78,2021.0,False,True
Bacillus cereus,Bacillus,11,"['HDPE', 'LDPE', 'LLDPE', 'Nylon', 'PBAT', 'PC', 'PE', 'PES', 'PET', 'PHA', 'PS']",50.0,29.39,90.0,50,52.85,2023.0,False,True
Pseudomonas sp.,Pseudomonas,22,"['HDPE', 'LDPE', 'Nylon', 'O-PVA', 'PBS', 'PBSA', 'PCL', 'PE', 'PEG', 'PES', 'PET', 'PHA Blend', 'PHB', 'PHN', 'PHO', 'PLA', 'PP', 'PS', 'PS Blend', 'PU', 'PVA', 'PVC']",100.0,19.13,90.0,0,52.78,2023.0,True,True
Alcanivorax borkumensis,Alcanivorax,8,"['LDPE', 'PBAT', 'PBSA', 'PCL', 'PES', 'PHA', 'PHBV', 'PLA']",36.36,92.5,90.0,0,52.04,2023.0,True,True
Actinomadura sp.,Actinomadura,6,"['PBS', 'PBSA', 'PCL', 'PET', 'PHBV', 'PLA']",27.27,95.27,100.0,0,52.0,2025.0,True,True
Moraxella sp.,Moraxella,8,"['PBS', 'PCL', 'PE', 'PET', 'PHA', 'PHB', 'PLA', 'PU']",36.36,95.66,85.0,0,51.82,2022.0,True,True
Alcaligenes faecalis,Alcaligenes,7,"['HDPE', 'LDPE', 'LLDPE', 'PCL', 'PES', 'PHA', 'PHB']",31.82,95.66,90.0,0,51.46,2023.0,True,True
Rhizopus oryzae,Rhizopus,6,"['LDPE', 'PBAT', 'PBS', 'PBSA', 'PLA', 'PU']",27.27,95.66,90.0,0,50.1,2023.0,True,True
Marinobacter sp.,Marinobacter,7,"['Ecovio-FT', 'LDPE', 'PBAT', 'PBSeT', 'PET', 'PHA', 'PHB']",31.82,94.08,85.0,0,50.07,2022.0,True,True
Lihuaxuella thermophila,Lihuaxuella,6,"['PCL', 'PHA', 'PHB', 'PHBH', 'PHBVH', 'PLA']",27.27,97.63,85.0,0,49.59,2022.0,True,True
Pleurotus ostreatus,Pleurotus,5,"['LDPE', 'LDPE Blend', 'O-PE', 'PE Blend', 'PET']",22.73,97.63,90.0,0,49.23,2023.0,False,True
Purpureocillium lilacinum,Purpureocillium,5,"['PBAT', 'PBSA', 'PCL', 'PHB', 'PHBV']",22.73,97.24,90.0,0,49.13,2023.0,False,True
Amycolatopsis sp.,Amycolatopsis,7,"['PBAT', 'PBS', 'PCL', 'PET', 'PHB', 'PLA', 'PU']",31.82,78.3,100.0,0,49.12,2025.0,True,True
Enterobacter hormaechei,Enterobacter,6,"['HDPE', 'LLDPE', 'PBAT', 'PP', 'PS', 'PVC']",27.27,90.93,90.0,0,48.91,2023.0,False,True
Rhodococcus sp.,Rhodococcus,7,"['LDPE', 'PCL', 'PE', 'PET', 'PHB', 'PLA', 'PP']",31.82,85.4,90.0,0,48.9,2023.0,True,True
Achromobacter xylosoxidans,Achromobacter,5,"['HDPE', 'LDPE', 'Nylon', 'PE', 'PVC']",22.73,96.06,90.0,0,48.83,2023.0,False,True
Brevibacillus sp.,Brevibacillus,6,"['HDPE', 'LDPE', 'PCL', 'PE', 'PP', 'PU']",27.27,90.53,90.0,0,48.81,2023.0,False,True
Brevibacillus brevis,Brevibacillus,6,"['HDPE', 'LDPE', 'PCL', 'PE', 'PLA', 'PP']",27.27,90.53,90.0,0,48.81,2023.0,False,True
Uncultured bacterium,Uncultured,9,"['PBAT', 'PBS', 'PBSA', 'PCL', 'PES', 'PET', 'PHA', 'PHB', 'PLA']",40.91,77.91,85.0,0,48.75,2022.0,True,True
Priestia megaterium,Priestia,5,"['PC', 'PE', 'PHA', 'PHB', 'PLA']",22.73,95.27,90.0,0,48.63,2023.0,True,True
Exiguobacterium sp.,Exiguobacterium,5,"['HDPE', 'LDPE', 'PET', 'PP', 'PS']",22.73,94.08,90.0,0,48.34,2023.0,False,True
Clonostachys rosea,Clonostachys,3,"['PCL', 'PET', 'PU']",13.64,96.84,100.0,0,48.3,2025.0,True,True
Terribacillus sp.,Terribacillus,5,"['P(3HB-co-3HV)', 'P(3HV-co-4HB)', 'PBAT', 'PBS', 'PCL']",22.73,97.63,85.0,0,48.23,2022.0,False,False
Aureobasidium pullulans,Aureobasidium,5,"['PCL', 'PHB', 'PLA', 'PU', 'PVC Blend']",22.73,96.84,85.0,0,48.03,2022.0,False,True
Trichoderma sp.,Trichoderma,5,"['LDPE', 'PCL', 'PHA', 'PLA', 'PU']",22.73,92.5,90.0,0,47.94,2023.0,False,True
Stutzerimonas stutzeri,Stutzerimonas,8,"['P3HP', 'P4HB', 'PE', 'PEA', 'PEG', 'PES', 'PHB', 'PP']",36.36,95.66,65.0,0,47.82,2018.0,True,True
Aspergillus flavus,Aspergillus,7,"['HDPE', 'LDPE', 'PE', 'PET', 'PHB', 'PP', 'PU']",31.82,30.18,90.0,50,47.59,2023.0,False,True
Aspergillus sp.,Aspergillus,7,"['LDPE', 'PBS', 'PBSA', 'PE', 'PET', 'PHB', 'PU']",31.82,30.18,90.0,50,47.59,2023.0,False,True
Jonesia denitrificans,Jonesia,2,"['HDPE', 'PET']",9.09,99.21,100.0,0,47.53,2025.0,True,True
Fusarium solani,Fusarium,10,"['LDPE', 'PBAT', 'PBS', 'PCL', 'PE', 'PET', 'PHB', 'PLA', 'PMCL', 'PU']",45.45,62.92,90.0,0,47.37,2023.0,True,True
Fusarium oxysporum,Fusarium,10,"['LDPE', 'PBSA', 'PCL', 'PE', 'PET', 'PHB', 'PHBV', 'PLA', 'PP', 'PU']",45.45,62.92,90.0,0,47.37,2023.0,True,True
Aspergillus fumigatus,Aspergillus,16,"['LDPE', 'PBAT', 'PBAT-Blend', 'PBS', 'PBSA', 'PCL', 'PE', 'PES', 'PETG', 'PHA', 'PHB', 'PHBV', 'PLA', 'PP', 'PU', 'PVC']",72.73,30.18,90.0,0,47.36,2023.0,True,True
Halomonas aquamarina,Halomonas,4,"['HDPE', 'LDPE', 'PET', 'PP']",18.18,94.87,90.0,0,47.17,2023.0,False,False
Halomonas sp.,Halomonas,4,"['HDPE', 'LDPE', 'PET', 'PP']",18.18,94.87,90.0,0,47.17,2023.0,False,True
Pseudogymnoascus pannorum,Pseudogymnoascus,4,"['PBAT', 'PCL', 'PU', 'PVC']",18.18,94.48,90.0,0,47.07,2023.0,False,True
Microbulbifer sp.,Microbulbifer,4,"['P(3HB-co-4HB)', 'P(3HB-co-HV)', 'PCL', 'PHB']",18.18,98.42,85.0,0,47.06,2022.0,False,False
Exiguobacterium profundum,Exiguobacterium,4,"['HDPE', 'LDPE', 'PET', 'PP']",18.18,94.08,90.0,0,46.98,2023.0,False,False
Alternaria alternata,Alternaria,4,"['PCL', 'PE', 'PHB', 'PU']",18.18,93.69,90.0,0,46.88,2023.0,False,True
Neodevriesia sp.,Neodevriesia,3,"['PBAT', 'PCL', 'PLA']",13.64,98.42,90.0,0,46.7,2023.0,False,False
Xanthomonas sp.,Xanthomonas,3,"['PET', 'PHPV', 'PU']",13.64,98.42,90.0,0,46.7,2023.0,False,True
Chaetomium globosum,Chaetomium,4,"['LDPE', 'PCL', 'PE', 'PVC']",18.18,96.84,85.0,0,46.67,2022.0,False,True
Lachnellula sp.,Lachnellula,3,"['PBAT', 'PLA', 'PU']",13.64,98.03,90.0,0,46.6,2023.0,False,False
Trichoderma harzianum,Trichoderma,4,"['PCL', 'PE', 'PHB', 'PLA']",18.18,92.5,90.0,0,46.58,2023.0,False,True
Streptococcus sp.,Streptococcus,4,"['HDPE', 'LLDPE', 'PE', 'PVC']",18.18,96.45,85.0,0,46.57,2022.0,False,True
Staphylococcus sp.,Staphylococcus,4,"['LDPE', 'PCL', 'PE', 'PVC']",18.18,96.45,85.0,0,46.57,2022.0,False,True
Meyerozyma guilliermondii,Meyerozyma,3,"['LDPE', 'PE', 'PHB']",13.64,97.63,90.0,0,46.5,2023.0,False,True
Roseateles depolymerans,Roseateles,6,"['PBSA', 'PBSTIL', 'PCL', 'PHC', 'PTC', 'PTS']",27.27,96.84,70.0,0,46.39,2019.0,False,True
Amycolatopsis tolypomycina,Amycolatopsis,5,"['PBS', 'PCL', 'PET', 'PHB', 'PLA']",22.73,78.3,100.0,0,46.39,2025.0,True,True
Papiliotrema laurentii,Papiliotrema,5,"['PBSA', 'PCL', 'PEA', 'PES', 'PU']",22.73,98.03,75.0,0,46.33,2020.0,False,True
Ralstonia pickettii,Ralstonia,8,"['P3HP', 'P4HB', 'PCL', 'PEA', 'PES', 'PHA', 'PHB', 'PHC']",36.36,93.69,60.0,0,46.33,2017.0,True,True
Stenotrophomonas maltophilia,Stenotrophomonas,4,"['LDPE', 'PET', 'PHO', 'PLA']",18.18,91.32,90.0,0,46.28,2023.0,False,True
Thermoleophilaceae bacterium,Thermoleophilaceae,1,['PET'],4.55,99.61,100.0,0,46.27,2025.0,True,True
Cellulomonas iranensis,Cellulomonas,1,['PET'],4.55,99.61,100.0,0,46.27,2025.0,True,True
Sphaerisporangium fuscum,Sphaerisporangium,1,['PET'],4.55,99.61,100.0,0,46.27,2025.0,True,True
Promicromonospora panici,Promicromonospora,1,['PET'],4.55,99.61,100.0,0,46.27,2025.0,True,True
Asanoa hainanensis,Asanoa,1,['PET'],4.55,99.61,100.0,0,46.27,2025.0,True,True
Piscinibacter gummiphilus,Piscinibacter,1,['PET'],4.55,99.61,100.0,0,46.27,2025.0,True,True
Herbihabitans rhizosphaerae,Herbihabitans,1,['PET'],4.55,99.61,100.0,0,46.27,2025.0,True,True
Cladosporium sp.,Cladosporium,5,"['PBSA', 'PCL', 'PHB', 'PU', 'PVA']",22.73,85.8,90.0,0,46.27,2023.0,False,True
Kutzneria sp.,Kutzneria,1,['PET'],4.55,99.61,100.0,0,46.27,2025.0,True,True
Microbispora,,1,['PET'],4.55,99.61,100.0,0,46.27,2025.0,True,True
Solwaraspora sp.,Solwaraspora,1,['PET'],4.55,99.61,100.0,0,46.27,2025.0,True,True
Rhizocola hellebori,Rhizocola,1,['PET'],4.55,99.61,100.0,0,46.27,2025.0,True,True
Cladosporium cladosporioides,Cladosporium,5,"['LDPE', 'O-PE', 'PE', 'PET', 'PU']",22.73,85.8,90.0,0,46.27,2023.0,False,True
Hamadaea flava,Hamadaea,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Actinoallomurus spadix,Actinoallomurus,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Plantactinospora endophytica,Plantactinospora,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Micromonosporaceae bacterium,Micromonosporaceae,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Crossiella sp.,Crossiella,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Saccharopolyspora hirsuta,Saccharopolyspora,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Catellatospora bangladeshensis,Catellatospora,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Verrucosispora sioxanthis,Verrucosispora,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Verrucosispora sp.,Verrucosispora,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Catellatospora methionotrophica,Catellatospora,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Hamadaea sp.,Hamadaea,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Plantactinospora alkalitolerans,Plantactinospora,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Actinomycetes bacterium,Actinomycetes,1,['PET'],4.55,99.21,100.0,0,46.17,2025.0,True,True
Acidimicrobiales bacterium,Acidimicrobiales,1,['PET'],4.55,98.82,100.0,0,46.07,2025.0,True,True
Phytohabitans houttuyneae,Phytohabitans,1,['PET'],4.55,98.82,100.0,0,46.07,2025.0,True,True
Halopseudomonas yangmingensis,Halopseudomonas,1,['PET'],4.55,98.82,100.0,0,46.07,2025.0,True,True
Actinoplanes sp. DH11,Actinoplanes,1,['PET'],4.55,98.82,100.0,0,46.07,2025.0,True,True
Actinoplanes ianthinogenes,Actinoplanes,1,['PET'],4.55,98.82,100.0,0,46.07,2025.0,True,True
Micromonosporales bacterium,Micromonosporales,1,['PET'],4.55,98.82,100.0,0,46.07,2025.0,True,True
Phytohabitans rumicis,Phytohabitans,1,['PET'],4.55,98.82,100.0,0,46.07,2025.0,True,True
Phytohabitans aurantiacus,Phytohabitans,1,['PET'],4.55,98.82,100.0,0,46.07,2025.0,True,True
Kibdelosporangium banguiense,Kibdelosporangium,1,['PET'],4.55,98.82,100.0,0,46.07,2025.0,True,True
Bjerkandera adusta,Bjerkandera,4,"['Nylon', 'PHB', 'PLA', 'PU']",18.18,98.42,80.0,0,46.06,2021.0,False,True
Acinetobacter calcoaceticus,Acinetobacter,4,"['LDPE', 'PCL', 'PHA', 'PHC']",18.18,90.14,90.0,0,45.99,2023.0,False,True
Actinokineospora xionganensis,Actinokineospora,1,['PET'],4.55,98.42,100.0,0,45.97,2025.0,True,True
Actinokineospora alba,Actinokineospora,1,['PET'],4.55,98.42,100.0,0,45.97,2025.0,True,True
Actinokineospora spheciospongiae,Actinokineospora,1,['PET'],4.55,98.42,100.0,0,45.97,2025.0,True,True
Burkholderia cepacia,Burkholderia,3,"['LDPE', 'PBSA', 'PLA Blend']",13.64,95.27,90.0,0,45.91,2023.0,True,True
Paractinoplanes polyasparticus,Paractinoplanes,1,['PET'],4.55,98.03,100.0,0,45.87,2025.0,True,True
Paractinoplanes durhamensis,Paractinoplanes,1,['PET'],4.55,98.03,100.0,0,45.87,2025.0,True,True
Paractinoplanes rishiriensis,Paractinoplanes,1,['PET'],4.55,98.03,100.0,0,45.87,2025.0,True,True
Paractinoplanes tereljensis,Paractinoplanes,1,['PET'],4.55,98.03,100.0,0,45.87,2025.0,True,True
Paractinoplanes deccanensis,Paractinoplanes,1,['PET'],4.55,98.03,100.0,0,45.87,2025.0,True,True
Rhizobacter sp.,Rhizobacter,1,['PET'],4.55,98.03,100.0,0,45.87,2025.0,True,True
Plectosphaerella cucumerina,Plectosphaerella,3,"['PBSA', 'PCL', 'PVA']",13.64,98.82,85.0,0,45.8,2022.0,False,True
Cellulosimicrobium sp.,Cellulosimicrobium,3,"['PE', 'PHB', 'PHBV']",13.64,98.82,85.0,0,45.8,2022.0,False,True
Kaistella jeonii,Kaistella,3,"['PCL', 'PET', 'PU']",13.64,98.82,85.0,0,45.8,2022.0,True,True
Actinomucor elegans,Actinomucor,3,"['PHB', 'PHB-Blend', 'PLA']",13.64,98.82,85.0,0,45.8,2022.0,False,True
Dactylosporangium matsuzakiense,Dactylosporangium,1,['PET'],4.55,97.63,100.0,0,45.77,2025.0,True,True
Dactylosporangium siamense,Dactylosporangium,1,['PET'],4.55,97.63,100.0,0,45.77,2025.0,True,True
Dactylosporangium sp.,Dactylosporangium,1,['PET'],4.55,97.63,100.0,0,45.77,2025.0,True,True
Dactylosporangium vinaceum,Dactylosporangium,1,['PET'],4.55,97.63,100.0,0,45.77,2025.0,True,True
Dactylosporangium sucinum,Dactylosporangium,1,['PET'],4.55,97.63,100.0,0,45.77,2025.0,True,True
Dactylosporangium aurantiacum,Dactylosporangium,1,['PET'],4.55,97.63,100.0,0,45.77,2025.0,True,True
Pseudogymnoascus verrucosus,Pseudogymnoascus,3,"['PBAT', 'PLA', 'PU']",13.64,94.48,90.0,0,45.71,2023.0,False,False
Nocardiopsis prasina,Nocardiopsis,3,"['LDPE', 'PLA', 'PS']",13.64,98.42,85.0,0,45.7,2022.0,False,False
Microbispora catharanthi,Microbispora,1,['PET'],4.55,97.24,100.0,0,45.67,2025.0,True,True
Microbispora oryzae,Microbispora,1,['PET'],4.55,97.24,100.0,0,45.67,2025.0,True,True
Microbispora sp.,Microbispora,1,['PET'],4.55,97.24,100.0,0,45.67,2025.0,True,True
Microbispora rosea subsp. Aerata,Microbispora,1,['PET'],4.55,97.24,100.0,0,45.67,2025.0,True,True
Microbispora triticiradicis,Microbispora,1,['PET'],4.55,97.24,100.0,0,45.67,2025.0,True,True
Thermobifida cellulosilytica,Thermobifida,3,"['PEF', 'PET', 'PLA']",13.64,86.19,100.0,0,45.64,2025.0,True,True
Flavobacterium sp.,Flavobacterium,2,"['LDPE', 'PU']",9.09,99.21,90.0,0,45.53,2023.0,False,True
Agrobacterium tumefaciens,Agrobacterium,2,"['PHA', 'PS']",9.09,99.21,90.0,0,45.53,2023.0,False,True
Thelebolus globosus,Thelebolus,2,"['PBAT', 'PU']",9.09,99.21,90.0,0,45.53,2023.0,False,False
Pantoea sp.,Pantoea,2,"['LDPE', 'PU']",9.09,99.21,90.0,0,45.53,2023.0,False,True
Perenniporia sp.,Perenniporia,2,"['LDPE', 'PU']",9.09,98.82,90.0,0,45.43,2023.0,False,True
Aequorivita sp.,Aequorivita,3,"['PCL', 'PET', 'PU']",13.64,97.24,85.0,0,45.4,2022.0,True,True
Comamonas sp.,Comamonas,4,"['PE', 'PHB', 'PHBV', 'PHO']",18.18,91.72,85.0,0,45.38,2022.0,False,True
Humicola insolens,Humicola,2,"['PEF', 'PET']",9.09,98.42,90.0,0,45.33,2023.0,True,True
Klebsiella pneumoniae,Klebsiella,2,"['HDPE', 'PE']",9.09,98.42,90.0,0,45.33,2023.0,False,True
Brevundimonas sp.,Brevundimonas,2,"['PCL', 'PS']",9.09,98.42,90.0,0,45.33,2023.0,False,True
Hypoxylon sp.,Hypoxylon,2,"['LDPE', 'PU']",9.09,98.03,90.0,0,45.23,2023.0,False,True
Ideonella sakaiensis,Ideonella,2,"['PEF', 'PET']",9.09,98.03,90.0,0,45.23,2023.0,True,True
Pseudozyma antarctica,Pseudozyma,5,"['PBS', 'PBS-Blend', 'PBSA', 'PBSA-Blend', 'PCL']",22.73,97.63,70.0,0,45.23,2019.0,True,True
Shewanella sp.,Shewanella,2,"['PCL', 'PHB']",9.09,98.03,90.0,0,45.23,2023.0,False,True
Citrobacter koseri,Citrobacter,2,"['HDPE', 'PVC']",9.09,98.03,90.0,0,45.23,2023.0,False,False
Proteus sp.,Proteus,2,"['PU', 'PVC']",9.09,98.03,90.0,0,45.23,2023.0,False,False
Micrococcus sp.,Micrococcus,3,"['PE', 'PU', 'PVC']",13.64,96.45,85.0,0,45.2,2022.0,False,True
Actinomadura physcomitrii,Actinomadura,1,['PET'],4.55,95.27,100.0,0,45.18,2025.0,True,True
Actinomadura rayongensis,Actinomadura,1,['PET'],4.55,95.27,100.0,0,45.18,2025.0,True,True
Actinomadura atramentaria,Actinomadura,1,['PET'],4.55,95.27,100.0,0,45.18,2025.0,True,True
Rhodotorula mucilaginosa,Rhodotorula,2,"['PE', 'PLA']",9.09,97.63,90.0,0,45.14,2023.0,False,True
Paraphoma radicina,Paraphoma,3,"['PBS', 'PBSA', 'PCL']",13.64,96.06,85.0,0,45.1,2022.0,False,True
Saccharothrix deserti,Saccharothrix,1,['PET'],4.55,94.87,100.0,0,45.08,2025.0,True,True
Saccharothrix sp.,Saccharothrix,1,['PET'],4.55,94.87,100.0,0,45.08,2025.0,True,True
Verticillium leptobactrum,Verticillium,2,"['PBAT', 'PU']",9.09,97.24,90.0,0,45.04,2023.0,False,False
Thermobifida fusca,Thermobifida,4,"['PBAT', 'PBAT-Blend', 'PCL', 'PET']",18.18,86.19,90.0,0,45.0,2023.0,True,True
Lysinibacillus sp.,Lysinibacillus,2,"['PCL', 'PU']",9.09,96.84,90.0,0,44.94,2023.0,False,True
Lysinibacillus fusiformis,Lysinibacillus,2,"['LDPE', 'PE']",9.09,96.84,90.0,0,44.94,2023.0,False,True
Moniliophthora roreri,Moniliophthora,3,"['PCL', 'PES', 'PET']",13.64,98.82,80.0,0,44.8,2021.0,True,True
Brevibacillus parabrevis,Brevibacillus,3,"['HDPE', 'LDPE', 'PET']",13.64,90.53,90.0,0,44.72,2023.0,False,True
Burkholderia sp.,Burkholderia,2,"['PHA', 'PU']",9.09,95.27,90.0,0,44.54,2023.0,False,True
Stachybotrys chartarum,Stachybotrys,2,"['LDPE', 'PE']",9.09,99.21,85.0,0,44.53,2022.0,False,False
Memnoniella echinata,Memnoniella,2,"['LDPE', 'PE']",9.09,99.21,85.0,0,44.53,2022.0,False,False
