organism,genus,n_plastics,plastics_degraded,breadth_score,rarity_score,recency_score,evidence_gap_score,novelty_potential,last_year,has_sequence,has_enzyme
Pseudoalteromonas sp.,Pseudoalteromonas,2,"['Nylon', 'PCL']",9.09,94.87,90.0,0,44.45,2023.0,False,False
Paenibacillus sp.,Paenibacillus,5,"['HDPE', 'LDPE', 'PHB', 'PLA', 'PVA']",22.73,94.48,70.0,0,44.44,2019.0,True,True
Oleispira antarctica,Oleispira,2,"['PCL', 'PET']",9.09,98.82,85.0,0,44.43,2022.0,True,True
Colletotrichum fructicola,Colletotrichum,2,"['LDPE', 'PU']",9.09,98.82,85.0,0,44.43,2022.0,False,True
Botrytis cinerea,Botrytis,2,"['PCL', 'PU']",9.09,98.82,85.0,0,44.43,2022.0,False,True
Sarocladium strictum,Sarocladium,2,"['PBSA', 'PCL']",9.09,98.82,85.0,0,44.43,2022.0,False,True
Psychrobacter sp.,Psychrobacter,2,"['PCL', 'PE']",9.09,98.82,85.0,0,44.43,2022.0,True,True
Micromonospora qiuiae,Micromonospora,1,['PET'],4.55,92.11,100.0,0,44.39,2025.0,True,True
Micromonospora lutea,Micromonospora,1,['PET'],4.55,92.11,100.0,0,44.39,2025.0,True,True
Micromonospora acroterricola,Micromonospora,1,['PET'],4.55,92.11,100.0,0,44.39,2025.0,True,True
Micromonospora carbonacea,Micromonospora,1,['PET'],4.55,92.11,100.0,0,44.39,2025.0,True,True
Micromonospora craterilacus,Micromonospora,1,['PET'],4.55,92.11,100.0,0,44.39,2025.0,True,True
Micromonospora rifamycinica,Micromonospora,1,['PET'],4.55,92.11,100.0,0,44.39,2025.0,True,True
Micromonospora sp.,Micromonospora,1,['PET'],4.55,92.11,100.0,0,44.39,2025.0,True,True
Micromonospora saelicesensis,Micromonospora,1,['PET'],4.55,92.11,100.0,0,44.39,2025.0,True,True
Micromonospora taraxaci,Micromonospora,1,['PET'],4.55,92.11,100.0,0,44.39,2025.0,True,True
Alteromonas sp.,Alteromonas,2,"['PHBH', 'PU']",9.09,98.42,85.0,0,44.33,2022.0,False,True
Thermobacillus composti,Thermobacillus,1,['PBAT'],4.55,99.61,90.0,0,44.27,2023.0,True,True
Geotrichum candidum,Geotrichum,1,['LDPE'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Thalassospira xiamenensis,Thalassospira,1,['PET'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Amphora sp.,Amphora,1,['LDPE'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Rhizomucor miehei,Rhizomucor,1,['PET'],4.55,99.61,90.0,0,44.27,2023.0,False,True
Picochlorum maculatum,Picochlorum,1,['LDPE'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Paraglaciecola sp.,Paraglaciecola,1,['PCL'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Abortiporus biennis,Abortiporus,1,['PS'],4.55,99.61,90.0,0,44.27,2023.0,False,True
Aliishimia ponticola,Aliishimia,1,['LDPE'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Kribbella albertanoniae,Kribbella,1,['PU'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Photorhabdus luminescens,Photorhabdus,1,['PCL'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Samsoniella hepiali,Samsoniella,1,['PU'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Enterovibrio sp.,Enterovibrio,1,['PCL'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Pleurostoma richardsiae,Pleurostoma,1,['PP'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Dermacpccis sp.,Dermacpccis,1,['PS'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Malassezia sp.,Malassezia,1,['PVC'],4.55,99.61,90.0,0,44.27,2023.0,False,True
Chrysebacterium nepalense,Chrysebacterium,1,['LDPE'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Chloroidium saccharophilum,Chloroidium,1,['LDPE'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Candidatus bathyarchaeota,Candidatus,1,['PET'],4.55,99.61,90.0,0,44.27,2023.0,True,True
Chryseobacterium sp.,Chryseobacterium,1,['PE'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Photobacterium ganghwense,Photobacterium,1,['LDPE'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Linnemannia gamsii,Linnemannia,1,['PU'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Limnospira indica,Limnospira,1,['LDPE'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Yokenella regensburgei,Yokenella,1,['PS'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Hymenomonas globosa,Hymenomonas,1,['LDPE'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Thelypteris sp.,Thelypteris,1,['PU'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Sterigmatomyces halophilus,Sterigmatomyces,1,['LDPE'],4.55,99.61,90.0,0,44.27,2023.0,False,True
Westerdykella dispersa,Westerdykella,1,['PBAT'],4.55,99.61,90.0,0,44.27,2023.0,False,False
Saccharomonospora viridis,Saccharomonospora,8,"['PBAT', 'PBS', 'PBSA', 'PCL', 'PET', 'PHA', 'PHB', 'PLA']",36.36,93.29,50.0,0,44.23,2015.0,True,True
Alcanivorax sp.,Alcanivorax,3,"['LDPE', 'PCL', 'PHB']",13.64,92.5,85.0,0,44.22,2022.0,False,True
Candida antarctica,Candida,1,['PET'],4.55,99.21,90.0,0,44.17,2023.0,False,True
Nocardioides marinus,Nocardioides,1,['PET'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Lactobacillus paracasei,Lactobacillus,1,['PCL'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Coniochaeta hoffmannii,Coniochaeta,1,['PP'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Rhodococcus fascians,Rhodococcus,5,"['PBAT', 'PBS', 'PBSA', 'PCL', 'PES']",22.73,85.4,80.0,0,44.17,2021.0,True,True
Brucella cytisi,Brucella,1,['LDPE'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Methylobacterium fujisawaense,Methylobacterium,1,['LDPE'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Methylobacterium radiotolerans,Methylobacterium,1,['LDPE'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Engyodontium album,Engyodontium,1,['PP'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Exophilia sp.,Exophilia,1,['PU'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Collimonas pratensis,Collimonas,1,['PU'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Collimonas arenae,Collimonas,1,['PU'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Lecanicillium araneicola,Lecanicillium,1,['PE'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Sarcina aurantiaca,Sarcina,1,['PET'],4.55,99.21,90.0,0,44.17,2023.0,False,True
Aquabacterium parvum,Aquabacterium,1,['PET'],4.55,99.21,90.0,0,44.17,2023.0,False,True
Aquabacterium sp.,Aquabacterium,1,['PCL'],4.55,99.21,90.0,0,44.17,2023.0,False,True
Brucella tritici,Brucella,1,['LDPE'],4.55,99.21,90.0,0,44.17,2023.0,False,False
Micromonospora matsumotoense,Micromonospora,3,"['LDPE', 'PLA', 'PS']",13.64,92.11,85.0,0,44.12,2022.0,False,False
Arcopilus aureus,Arcopilus,1,['LDPE'],4.55,98.82,90.0,0,44.07,2023.0,False,True
Arthrinium sp.,Arthrinium,1,['PU'],4.55,98.82,90.0,0,44.07,2023.0,False,False
Nigrospora oryzae,Nigrospora,1,['LDPE'],4.55,98.82,90.0,0,44.07,2023.0,False,True
Halopseudomonas formosensis,Halopseudomonas,1,['PU'],4.55,98.82,90.0,0,44.07,2023.0,True,True
Flavodon ambrosius,Flavodon,1,['LDPE'],4.55,98.82,90.0,0,44.07,2023.0,False,True
Arthrinium sacchari,Arthrinium,1,['LDPE'],4.55,98.82,90.0,0,44.07,2023.0,False,False
Psychrobacter cryohalolentis,Psychrobacter,1,['PU'],4.55,98.82,90.0,0,44.07,2023.0,False,False
Pestalotiopsis sp.,Pestalotiopsis,2,"['PCL', 'PU']",9.09,97.24,85.0,0,44.04,2022.0,False,True
Aequorivita viscosa,Aequorivita,2,"['PCL', 'PU']",9.09,97.24,85.0,0,44.04,2022.0,True,True
Aequorivita vladivostokensis,Aequorivita,2,"['PCL', 'PU']",9.09,97.24,85.0,0,44.04,2022.0,True,True
Klebsiella pneumonia,Klebsiella,1,['PET'],4.55,98.42,90.0,0,43.97,2023.0,False,False
Klebsiella grimontii,Klebsiella,1,['PS'],4.55,98.42,90.0,0,43.97,2023.0,False,False
Alteromonas oceani,Alteromonas,1,['LDPE'],4.55,98.42,90.0,0,43.97,2023.0,False,False
Serratia sp.,Serratia,2,"['LDPE', 'PU']",9.09,92.9,90.0,0,43.95,2023.0,False,True
Chaetomium murorum,Chaetomium,2,"['LDPE', 'PE']",9.09,96.84,85.0,0,43.94,2022.0,False,False
Citrobacter freundii,Citrobacter,1,['LDPE'],4.55,98.03,90.0,0,43.87,2023.0,False,False
Coprinellus aureogranulatus,Coprinellus,1,['LDPE'],4.55,98.03,90.0,0,43.87,2023.0,False,True
Proteus mirabilis,Proteus,1,['LDPE'],4.55,98.03,90.0,0,43.87,2023.0,False,False
Curvularia lunata,Curvularia,1,['LDPE'],4.55,98.03,90.0,0,43.87,2023.0,False,True
Trametes polyzona,Trametes,1,['LDPE'],4.55,98.03,90.0,0,43.87,2023.0,False,False
Coprinellus bipellis,Coprinellus,1,['LDPE'],4.55,98.03,90.0,0,43.87,2023.0,False,True
VIbrio sp.,VIbrio,1,['PCL'],4.55,98.03,90.0,0,43.87,2023.0,False,False
Micrococcus luteus,Micrococcus,2,"['HDPE', 'LDPE']",9.09,96.45,85.0,0,43.84,2022.0,False,True
Neopestalotiopsis phangngaensis,Neopestalotiopsis,1,['LDPE'],4.55,97.63,90.0,0,43.77,2023.0,False,True
Schizophyllum commune,Schizophyllum,1,['LDPE'],4.55,97.63,90.0,0,43.77,2023.0,False,True
Pleurotus pulmonarius,Pleurotus,1,['PET'],4.55,97.63,90.0,0,43.77,2023.0,False,False
Terribacillus saccharophilus,Terribacillus,1,['PCL'],4.55,97.63,90.0,0,43.77,2023.0,False,True
Rhodotorula sp.,Rhodotorula,1,['PU'],4.55,97.63,90.0,0,43.77,2023.0,False,False
Meyerozyma caribbica,Meyerozyma,1,['LDPE'],4.55,97.63,90.0,0,43.77,2023.0,False,True
Delftia sp.,Delftia,2,"['PE', 'PET']",9.09,96.06,85.0,0,43.74,2022.0,False,True
Purpureocillium sp.,Purpureocillium,1,['PU'],4.55,97.24,90.0,0,43.67,2023.0,False,False
Penicillium chrysogenum,Penicillium,6,"['HDPE', 'LDPE', 'PCL', 'PE', 'PLA', 'PU']",27.27,73.96,85.0,0,43.67,2022.0,False,True
Paracoccus aminophilus,Paracoccus,1,['LDPE'],4.55,97.24,90.0,0,43.67,2023.0,False,False
Verticillium sp.,Verticillium,1,['PU'],4.55,97.24,90.0,0,43.67,2023.0,False,True
Rhizopus nigricans,Rhizopus,2,"['LDPE', 'PE']",9.09,95.66,85.0,0,43.64,2022.0,False,False
Clonostachys sp.,Clonostachys,1,['PU'],4.55,96.84,90.0,0,43.57,2023.0,False,False
Phoma sp.,Phoma,2,"['PE', 'PU']",9.09,95.27,85.0,0,43.54,2022.0,False,True
Cladosporium halotolerans,Cladosporium,3,"['HDPE', 'PCL', 'PU']",13.64,85.8,90.0,0,43.54,2023.0,False,True
Ureibacillus massiliensis,Ureibacillus,2,"['LDPE', 'PS']",9.09,99.21,80.0,0,43.53,2021.0,False,True
Phlebiopsis flavidoalba,Phlebiopsis,1,['LDPE'],4.55,96.45,90.0,0,43.48,2023.0,False,True
Phlebiopsis sp.,Phlebiopsis,1,['LDPE'],4.55,96.45,90.0,0,43.48,2023.0,False,True
Clostridium sp.,Clostridium,1,['PU'],4.55,96.45,90.0,0,43.48,2023.0,False,False
Prerenniporia tephropora,Prerenniporia,1,['LDPE'],4.55,96.45,90.0,0,43.48,2023.0,False,True
Thermomyces lanuginosus,Thermomyces,2,"['LDPE', 'PU']",9.09,98.82,80.0,0,43.43,2021.0,False,True
Achromobacter denitrificans,Achromobacter,1,['PP'],4.55,96.06,90.0,0,43.38,2023.0,False,False
Vibrio coralliilyticus,Vibrio,1,['PCL'],4.55,96.06,90.0,0,43.38,2023.0,False,False
Nothophoma quercina,Nothophoma,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Parathyridaria sp.,Parathyridaria,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Parasarocladium sp.,Parasarocladium,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Bifidobacterium infantis,Bifidobacterium,1,['PP'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Chitinophaga jiangningensis,Chitinophaga,1,['PLA'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Nocardioidaceae bacterium,Nocardioidaceae,1,['PET'],4.55,99.61,85.0,0,43.27,2022.0,True,True
Roussoella scabrispora,Roussoella,1,['PU'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Morinia sp.,Morinia,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Hypocreales sp.,Hypocreales,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Pseudophaeosphaeria rubi,Pseudophaeosphaeria,1,['PU'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Staphylocuccus aureus,Staphylocuccus,1,['PVC'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Ophiosimulans tanaceti,Ophiosimulans,1,['PU'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Novosphingobium sp.,Novosphingobium,1,['PS'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Nodulosphaeria multiseptata,Nodulosphaeria,1,['PU'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Botryosphaeria dothidea,Botryosphaeria,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Actinomycetota bacterium,Actinomycetota,1,['PET'],4.55,99.61,85.0,0,43.27,2022.0,True,True
Phaeophleospora eucalypticola,Phaeophleospora,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Halobyssothecium obiones,Halobyssothecium,1,['PU'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Paradendryphiella arenariae,Paradendryphiella,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Thermoanaerobacter sp.,Thermoanaerobacter,1,['PET'],4.55,99.61,85.0,0,43.27,2022.0,True,True
Septoriella sp.,Septoriella,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Sclerostagonospora lathyri,Sclerostagonospora,1,['PU'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Sedecimiella taiwanensis,Sedecimiella,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Sphaeropsis sapinea,Sphaeropsis,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Escherichia coli,Escherichia,1,['PVC'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Eupenicillium rubidurum,Eupenicillium,1,['PE'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Brevibacterium sp.,Brevibacterium,1,['PS'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Vagicola chlamydospora,Vagicola,1,['PU'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Cytospora ceratosperma,Cytospora,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Pseudomassariosphaeria bromicola,Pseudomassariosphaeria,1,['PU'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Eutypella sp.,Eutypella,1,['PCL'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Embarria clematidis,Embarria,1,['PU'],4.55,99.61,85.0,0,43.27,2022.0,False,True
Murilentithecium clematidis,Murilentithecium,1,['PU'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Neisseria sp.,Neisseria,1,['PVC'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Neosartorya fischeri,Neosartorya,1,['PE'],4.55,99.61,85.0,0,43.27,2022.0,False,False
Acinetobacter sp.,Acinetobacter,2,"['LDPE', 'PU']",9.09,90.14,90.0,0,43.26,2023.0,False,False
Talaromyces verruculosus,Talaromyces,2,"['PBAT-Blend', 'PVA']",9.09,94.08,85.0,0,43.25,2022.0,False,True
Rhizobacter gummiphilus,Rhizobacter,2,"['NR', 'PET']",9.09,98.03,80.0,0,43.23,2021.0,True,True
Paecilomyces variotii,Paecilomyces,2,"['PHBV', 'PU']",9.09,98.03,80.0,0,43.23,2021.0,False,True
Xylaria sp.,Xylaria,1,['LDPE'],4.55,95.27,90.0,0,43.18,2023.0,False,True
Burkholderia ambifaria,Burkholderia,1,['LDPE'],4.55,95.27,90.0,0,43.18,2023.0,False,False
Xylaria feejeensis,Xylaria,1,['LDPE'],4.55,95.27,90.0,0,43.18,2023.0,False,True
Burkholderia aenigmatica,Burkholderia,1,['LDPE'],4.55,95.27,90.0,0,43.18,2023.0,False,False
Phaeosphaeria spartinicola,Phaeosphaeria,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Apiospora marii,Apiospora,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Phaeosphaeria oryzae,Phaeosphaeria,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Apiospora rasikravindrae,Apiospora,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Neocamarosporium solicola,Neocamarosporium,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Neocamarosporium sp.,Neocamarosporium,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Neodidymelliopsis longicolla,Neodidymelliopsis,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Lactobacillus sp.,Lactobacillus,1,['PVC'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Saccharopolyspora flava,Saccharopolyspora,1,['PET'],4.55,99.21,85.0,0,43.17,2022.0,True,True
Marinactinospora thermotolerans,Marinactinospora,1,['PET'],4.55,99.21,85.0,0,43.17,2022.0,True,True
Sinomonas sp.,Sinomonas,1,['PE'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Didymosphaeriaceae sp.,Didymosphaeriaceae,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Remotididymella sp.,Remotididymella,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Neodidymelliopsis sp.,Neodidymelliopsis,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Plesporaceae sp.,Plesporaceae,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Didymella pinodella,Didymella,1,['PVA'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Didymella sp.,Didymella,1,['PCL'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Lichtheimia ramosa,Lichtheimia,1,['PSS'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Nocardioides zeae,Nocardioides,1,['PLA'],4.55,99.21,85.0,0,43.17,2022.0,False,False
Alternaria sp.,Alternaria,2,"['PCL', 'PU']",9.09,93.69,85.0,0,43.15,2022.0,False,True
Halomonas maura,Halomonas,1,['LDPE'],4.55,94.87,90.0,0,43.08,2023.0,False,False
Halomonas pacifica,Halomonas,1,['LDPE'],4.55,94.87,90.0,0,43.08,2023.0,False,False
Halomonas cerina,Halomonas,1,['LDPE'],4.55,94.87,90.0,0,43.08,2023.0,False,False
Halomonas gudaonensis,Halomonas,1,['LDPE'],4.55,94.87,90.0,0,43.08,2023.0,False,False
Halomonas denitrificans,Halomonas,1,['LDPE'],4.55,94.87,90.0,0,43.08,2023.0,False,False
Bacillus pumilus,Bacillus,13,"['HDPE', 'LDPE', 'P(3HB-co-4HB)', 'PBAT', 'PBS', 'PBS Blend', 'PBSA', 'PCL', 'PCL Blend', 'PES', 'PET', 'PLA', 'PU']",59.09,29.39,90.0,0,43.07,2023.0,True,True
Stemphylium vesicarium,Stemphylium,1,['PCL'],4.55,98.82,85.0,0,43.07,2022.0,False,False
Stemphylium lycopersici,Stemphylium,1,['PCL'],4.55,98.82,85.0,0,43.07,2022.0,False,False
Caldimonas taiwanensis,Caldimonas,1,['PET'],4.55,98.82,85.0,0,43.07,2022.0,True,True
Neosetophoma rosigena,Neosetophoma,1,['PCL'],4.55,98.82,85.0,0,43.07,2022.0,False,False
Neosetophoma poaceicola,Neosetophoma,1,['PCL'],4.55,98.82,85.0,0,43.07,2022.0,False,False
Pyrenochaetopsis paucisetosa,Pyrenochaetopsis,1,['PCL'],4.55,98.82,85.0,0,43.07,2022.0,False,False
Neosetophoma sp.,Neosetophoma,1,['PCL'],4.55,98.82,85.0,0,43.07,2022.0,False,False
Anoxybacillus sp.,Anoxybacillus,1,['PE'],4.55,98.82,85.0,0,43.07,2022.0,False,False
Anoxybacillus flavithermus,Anoxybacillus,1,['PE'],4.55,98.82,85.0,0,43.07,2022.0,False,False
Ketobacter sp.,Ketobacter,1,['PET'],4.55,98.82,85.0,0,43.07,2022.0,True,True
Pleosporales sp.,Pleosporales,1,['PCL'],4.55,98.82,85.0,0,43.07,2022.0,False,False
Geomyces sp.,Geomyces,1,['PBS'],4.55,98.82,85.0,0,43.07,2022.0,True,True
Ketobacter alkanivorans,Ketobacter,1,['PET'],4.55,98.82,85.0,0,43.07,2022.0,True,True
Pyrenochaetopsis microspora,Pyrenochaetopsis,1,['PCL'],4.55,98.82,85.0,0,43.07,2022.0,False,False
