organism,genus,n_plastics,plastics_degraded,breadth_score,rarity_score,recency_score,evidence_gap_score,novelty_potential,last_year,has_sequence,has_enzyme
Aneurinibacillus aneurinilyticus,Aneurinibacillus,4,"['HDPE', 'LDPE', 'PLA', 'PP']",18.18,98.42,65.0,0,43.06,2018.0,False,True
Gordonia sp.,Gordonia,1,['PS'],4.55,98.42,85.0,0,42.97,2022.0,False,False
Gordonia desulfuricans,Gordonia,1,['PLA'],4.55,98.42,85.0,0,42.97,2022.0,False,False
Agrocybe aegerita,Agrocybe,1,['PE'],4.55,98.42,85.0,0,42.97,2022.0,False,False
Exiguobacterium marinum,Exiguobacterium,1,['PP'],4.55,94.08,90.0,0,42.88,2023.0,False,False
Marinobacter gudaonensis,Marinobacter,1,['PET'],4.55,94.08,90.0,0,42.88,2023.0,False,False
Marinobacter sediminum,Marinobacter,1,['PET'],4.55,94.08,90.0,0,42.88,2023.0,False,False
Shewanella putrefaciens,Shewanella,1,['PS'],4.55,98.03,85.0,0,42.87,2022.0,False,False
Proteus vulgaris,Proteus,1,['HDPE'],4.55,98.03,85.0,0,42.87,2022.0,False,False
Diaporthe sp.,Diaporthe,1,['PCL'],4.55,98.03,85.0,0,42.87,2022.0,False,False
Alternaria burnsii,Alternaria,1,['LDPE'],4.55,93.69,90.0,0,42.79,2023.0,False,False
Alternaria pseudoeichhorniae,Alternaria,1,['LDPE'],4.55,93.69,90.0,0,42.79,2023.0,False,False
Microbacterium radiodurans,Microbacterium,1,['PVC'],4.55,97.63,85.0,0,42.77,2022.0,False,False
Epicoccum dendrobii,Epicoccum,1,['PCL'],4.55,97.24,85.0,0,42.67,2022.0,False,False
Epicoccum sorghinum,Epicoccum,1,['PCL'],4.55,97.24,85.0,0,42.67,2022.0,False,False
Epicoccum sp.,Epicoccum,1,['PCL'],4.55,97.24,85.0,0,42.67,2022.0,False,False
Epicoccum tritici,Epicoccum,1,['PCL'],4.55,97.24,85.0,0,42.67,2022.0,False,False
Epicoccum duchesneae,Epicoccum,1,['PCL'],4.55,97.24,85.0,0,42.67,2022.0,False,False
Paracoccus sp.,Paracoccus,1,['PET'],4.55,97.24,85.0,0,42.67,2022.0,False,False
Pestalotiopsis thailandica,Pestalotiopsis,1,['PCL'],4.55,97.24,85.0,0,42.67,2022.0,False,False
Acidovorax sp.,Acidovorax,5,"['P3HP', 'PES', 'PHA', 'PHB', 'PPL']",22.73,95.27,60.0,0,42.63,2017.0,True,True
Lysinibacillus xylanilyticus,Lysinibacillus,1,['LDPE'],4.55,96.84,85.0,0,42.57,2022.0,False,True
Aureobasidium namibiae,Aureobasidium,1,['PCL'],4.55,96.84,85.0,0,42.57,2022.0,False,False
Aureobasidium melanogenum,Aureobasidium,1,['PCL'],4.55,96.84,85.0,0,42.57,2022.0,False,False
Trichoderma lixii,Trichoderma,1,['PE'],4.55,92.5,90.0,0,42.49,2023.0,False,False
Micrococcus mucilaginosus,Micrococcus,1,['PVC'],4.55,96.45,85.0,0,42.48,2022.0,False,False
Streptococcus mitior,Streptococcus,1,['PVC'],4.55,96.45,85.0,0,42.48,2022.0,False,False
Streptococcus equi,Streptococcus,1,['PVC'],4.55,96.45,85.0,0,42.48,2022.0,False,False
Xerula longipes,Xerula,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Panaeolus sphinctrinus,Panaeolus,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Albosynnema elegans,Albosynnema,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Thelonectria veuillotiana,Thelonectria,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Lenzites warnieri,Lenzites,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Lophiostoma arundinis,Lophiostoma,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Ceriporiopsis gilvescens,Ceriporiopsis,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Calonectria pseudonaviculata,Calonectria,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Cobetia sp.,Cobetia,1,['LDPE'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Hydropisphaera saulensis,Hydropisphaera,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Chrysonectria finisterensis,Chrysonectria,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Pseudonectria foliicola,Pseudonectria,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Stereum sp.,Stereum,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Coprinopsis lagopus,Coprinopsis,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Marasmiellus ramealis,Marasmiellus,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Microporus sp.,Microporus,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Hericium erinaceus,Hericium,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Phlebia radiata,Phlebia,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Haploporus alabamae,Haploporus,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Lepista nuda,Lepista,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Sistotrema brinkmannii,Sistotrema,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Cosmospora sp.,Cosmospora,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Dichomitus squalens,Dichomitus,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Cyathus pallidus,Cyathus,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Podospora anserina,Podospora,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Eutypa sp.,Eutypa,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Dichostereum effuscatum,Dichostereum,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Porodaedalea pini,Porodaedalea,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Fomes meliae,Fomes,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Lasionectria martinicensis,Lasionectria,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Metacordyceps chlamydosporia,Metacordyceps,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Pleospora leptosphaerulinoides,Pleospora,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Massilia sp.,Massilia,1,['PS'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Sclerotinia sclerotiorum,Sclerotinia,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Fuscoporia sp.,Fuscoporia,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Leiotrametes menziesii,Leiotrametes,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Peethambara spirostriata,Peethambara,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Chaetopsina pnagiana,Chaetopsina,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Piptoporus betulinus,Piptoporus,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Grammothele fuligo,Grammothele,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Geonectria subalpina,Geonectria,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Hypomyces luteovirens,Hypomyces,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Gymnopilus junonius,Gymnopilus,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Amylosporus sp.,Amylosporus,1,['PU'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Thyrostroma jaczewskii,Thyrostroma,1,['LDPE'],4.55,99.61,80.0,0,42.27,2021.0,False,True
Acinetobacter baumannii,Acinetobacter,2,"['LDPE', 'PET']",9.09,90.14,85.0,0,42.26,2022.0,False,True
Phanerochaete pseudomagnolia,Phanerochaete,1,['LDPE'],4.55,91.32,90.0,0,42.19,2023.0,False,True
Priestia aryabhattai,Priestia,1,['PET'],4.55,95.27,85.0,0,42.18,2022.0,False,False
Trichothecium sp.,Trichothecium,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Tropicoporus linteus,Tropicoporus,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Laetisaria arvalis,Laetisaria,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Inonotus hispidus,Inonotus,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Alkalihalobacillus algicola,Alkalihalobacillus,1,['PHB'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Trichothecium roseum,Trichothecium,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Alkalihalobacillus hwajinpoensis,Alkalihalobacillus,1,['PHB'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Amauroderma calcigenum,Amauroderma,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Neonectria sp.,Neonectria,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Mycena sanguinolenta,Mycena,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Mycosphaerella lateris,Mycosphaerella,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Stagonosporopsis citrulli,Stagonosporopsis,1,['LDPE'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Septoria sp.,Septoria,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Septoria eucalyptorum,Septoria,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Mycena galericulata,Mycena,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Polyporus arcularius,Polyporus,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Amauroderma sp.,Amauroderma,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Nigrofomes melanoporus,Nigrofomes,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Coniochaeta sp.,Coniochaeta,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Polyporus tuberaster,Polyporus,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Fulvifomes sp.,Fulvifomes,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Stagonosporopsis dorenboschii,Stagonosporopsis,1,['PU'],4.55,99.21,80.0,0,42.17,2021.0,False,True
Enterobacter ludwigii,Enterobacter,1,['PE'],4.55,90.93,90.0,0,42.1,2023.0,False,False
Enterobacter hormaechei subsp. Xiangfangensis,Enterobacter,1,['PP'],4.55,90.93,90.0,0,42.1,2023.0,False,False
Stemphylium lucomagnoense,Stemphylium,1,['PU'],4.55,98.82,80.0,0,42.07,2021.0,False,True
Metarhizium robertsii,Metarhizium,1,['PU'],4.55,98.82,80.0,0,42.07,2021.0,False,True
Botrytis sp.,Botrytis,1,['PU'],4.55,98.82,80.0,0,42.07,2021.0,False,True
Gibberella sp.,Gibberella,1,['PU'],4.55,98.82,80.0,0,42.07,2021.0,False,True
Pycnoporus cinnabarinus,Pycnoporus,1,['PU'],4.55,98.82,80.0,0,42.07,2021.0,False,True
Perenniporia martia,Perenniporia,1,['PU'],4.55,98.82,80.0,0,42.07,2021.0,False,True
Colletotrichum theobromicola,Colletotrichum,1,['PU'],4.55,98.82,80.0,0,42.07,2021.0,False,True
Trichaptum biforme,Trichaptum,1,['PU'],4.55,98.42,80.0,0,41.97,2021.0,False,True
Agrocybe sp.,Agrocybe,1,['PU'],4.55,98.42,80.0,0,41.97,2021.0,False,True
Agrocybe praecox,Agrocybe,1,['PU'],4.55,98.42,80.0,0,41.97,2021.0,False,True
Trichaptum abietinum,Trichaptum,1,['PU'],4.55,98.42,80.0,0,41.97,2021.0,False,True
Agrocybe dura,Agrocybe,1,['PU'],4.55,98.42,80.0,0,41.97,2021.0,False,True
Trichaptum byssogenum,Trichaptum,1,['PU'],4.55,98.42,80.0,0,41.97,2021.0,False,True
Penicillium citrinum,Penicillium,4,"['LDPE', 'PBAT', 'PHB', 'PU']",18.18,73.96,90.0,0,41.95,2023.0,False,True
Acinetobacter septicus,Acinetobacter,1,['PS'],4.55,90.14,90.0,0,41.9,2023.0,False,False
Acinetobacter guillouiae,Acinetobacter,1,['PE'],4.55,90.14,90.0,0,41.9,2023.0,False,False
Talaromyces rugulosus,Talaromyces,1,['PCL'],4.55,94.08,85.0,0,41.88,2022.0,False,False
Talaromyces islandicus,Talaromyces,1,['PE'],4.55,94.08,85.0,0,41.88,2022.0,False,False
Diaporthe italiana,Diaporthe,1,['LDPE'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Fomitopsis palustris,Fomitopsis,1,['PU'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Fomitiporia neotropica,Fomitiporia,1,['PU'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Fomitopsis sp.,Fomitopsis,1,['PU'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Hypoxylon fendleri,Hypoxylon,1,['PU'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Phellinus amazonicus,Phellinus,1,['PU'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Phellinus apiahynus,Phellinus,1,['PU'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Trametes sp.,Trametes,1,['PU'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Heterobasidion sp.,Heterobasidion,1,['PU'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Heterobasidion annosum,Heterobasidion,1,['PU'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Fomitiporia sp.,Fomitiporia,1,['PU'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Phellinus robustus,Phellinus,1,['PU'],4.55,98.03,80.0,0,41.87,2021.0,False,True
Alternaria tenuissima,Alternaria,1,['PVA'],4.55,93.69,85.0,0,41.79,2022.0,False,False
Alternaria chlamydospora,Alternaria,1,['PCL'],4.55,93.69,85.0,0,41.79,2022.0,False,False
Microbacterium oleivorans,Microbacterium,1,['PET'],4.55,97.63,80.0,0,41.77,2021.0,False,True
Verticillium dahliae,Verticillium,1,['PU'],4.55,97.24,80.0,0,41.67,2021.0,False,True
Comamonas testosteroni,Comamonas,2,"['PHA', 'PHB']",9.09,91.72,80.0,0,41.66,2021.0,True,True
Laceyella sp.,Laceyella,3,"['PBS', 'PBSA', 'PCL']",13.64,98.03,65.0,0,41.6,2018.0,False,True
Clonostachys buxi,Clonostachys,1,['PU'],4.55,96.84,80.0,0,41.57,2021.0,False,True
Clonostachys pnagiana,Clonostachys,1,['PU'],4.55,96.84,80.0,0,41.57,2021.0,False,True
Trichoderma fomiticola,Trichoderma,1,['PCL'],4.55,92.5,85.0,0,41.49,2022.0,False,False
Delftia acidovorans,Delftia,4,"['PHA', 'PHB', 'PLA', 'PU']",18.18,96.06,60.0,0,41.47,2017.0,True,True
Gloeophyllum odoratum,Gloeophyllum,1,['PU'],4.55,96.06,80.0,0,41.38,2021.0,False,True
Gloeophyllum abietinum,Gloeophyllum,1,['PU'],4.55,96.06,80.0,0,41.38,2021.0,False,True
Gloeophyllum sepiarium,Gloeophyllum,1,['PU'],4.55,96.06,80.0,0,41.38,2021.0,False,True
Vibrio proteolyticus,Vibrio,1,['PHA'],4.55,96.06,80.0,0,41.38,2021.0,False,True
Penicillium simplicissimum,Penicillium,5,"['PE', 'PET', 'PETG', 'PHB', 'PHBV']",22.73,73.96,80.0,0,41.31,2021.0,False,True
Thermobifida alba,Thermobifida,2,"['PCL', 'PET']",9.09,86.19,85.0,0,41.28,2022.0,True,True
Monocillium mucidum,Monocillium,1,['PBSA'],4.55,99.61,75.0,0,41.27,2020.0,False,True
Gibellulopsis nigrescens,Gibellulopsis,1,['PBSA'],4.55,99.61,75.0,0,41.27,2020.0,False,True
Stenotrophomonas pavanii,Stenotrophomonas,1,['PLA'],4.55,91.32,85.0,0,41.19,2022.0,False,True
Xylaria telfairii,Xylaria,1,['PU'],4.55,95.27,80.0,0,41.18,2021.0,False,True
Phoma aliena,Phoma,1,['PU'],4.55,95.27,80.0,0,41.18,2021.0,False,True
Cladosporium pseudocladosporioides,Cladosporium,2,"['PCL', 'PU']",9.09,85.8,85.0,0,41.18,2022.0,False,True
Cladosporium tenuissimum,Cladosporium,2,"['PCL', 'PU']",9.09,85.8,85.0,0,41.18,2022.0,False,True
Xylaria adscendens,Xylaria,1,['PU'],4.55,95.27,80.0,0,41.18,2021.0,False,True
Xylaria comosoides,Xylaria,1,['PU'],4.55,95.27,80.0,0,41.18,2021.0,False,True
Pyrenochaetopsis sp.,Pyrenochaetopsis,1,['PBSA'],4.55,98.82,75.0,0,41.07,2020.0,False,True
Acidovorax delafieldii,Acidovorax,3,"['PBS', 'PBSA', 'PHBH']",13.64,95.27,65.0,0,40.91,2018.0,True,True
Acinetobacter seifertii,Acinetobacter,1,['PCL'],4.55,90.14,85.0,0,40.9,2022.0,False,True
Cladosporium basi-inflatum,Cladosporium,1,['LDPE'],4.55,85.8,90.0,0,40.81,2023.0,False,False
Alternaria brassicae,Alternaria,1,['PU'],4.55,93.69,80.0,0,40.79,2021.0,False,True
Rhodococcus opacus,Rhodococcus,1,['PE'],4.55,85.4,90.0,0,40.71,2023.0,True,True
Rhodococcus sovatensis,Rhodococcus,1,['PU'],4.55,85.4,90.0,0,40.71,2023.0,False,False
Cephalosporium sp.,Cephalosporium,2,"['HDPE', 'PHB']",9.09,99.21,65.0,0,40.53,2018.0,False,True
Absidia sp.,Absidia,2,"['PHB', 'PLA']",9.09,99.21,65.0,0,40.53,2018.0,False,True
Azotobacter vinelandii,Azotobacter,2,"['PHA', 'PHB']",9.09,99.21,65.0,0,40.53,2018.0,True,True
Polyangium brachysporum,Polyangium,2,"['PCL', 'PET']",9.09,98.82,65.0,0,40.43,2018.0,True,True
Thermomonospora curvata,Thermomonospora,2,"['PCL', 'PET']",9.09,98.82,65.0,0,40.43,2018.0,True,True
Vibrio sp.,Vibrio,1,['PET'],4.55,96.06,75.0,0,40.38,2020.0,False,True
Parengyodontium album,Parengyodontium,2,"['PLA', 'PP']",9.09,98.42,65.0,0,40.33,2018.0,True,True
Mortierella sp.,Mortierella,2,"['PHB', 'PLA']",9.09,98.42,65.0,0,40.33,2018.0,False,True
Psychrobacillus sp.,Psychrobacillus,1,['PHBH'],4.55,99.61,70.0,0,40.27,2019.0,False,True
Rheinheimera sp.,Rheinheimera,1,['PHBH'],4.55,99.61,70.0,0,40.27,2019.0,False,True
Leucobacter sp.,Leucobacter,1,['HDPE'],4.55,99.61,70.0,0,40.27,2019.0,False,True
Agaricus subrufescens,Agaricus,1,['PU'],4.55,90.93,80.0,0,40.1,2021.0,False,True
Agaricus xanthodermus,Agaricus,1,['PU'],4.55,90.93,80.0,0,40.1,2021.0,False,True
Agaricus bisporus,Agaricus,1,['PU'],4.55,90.93,80.0,0,40.1,2021.0,False,True
Thermobifida halotolerans,Thermobifida,1,['PET'],4.55,86.19,85.0,0,39.91,2022.0,True,True
Acinetobacter johnsonii,Acinetobacter,1,['PS'],4.55,90.14,80.0,0,39.9,2021.0,True,True
Cupriavidus necator,Cupriavidus,3,"['LDPE', 'PHA', 'PHB']",13.64,90.93,65.0,0,39.82,2018.0,True,True
Cladosporium xanthochromaticum,Cladosporium,1,['PCL'],4.55,85.8,85.0,0,39.81,2022.0,False,False
Cladosporium xylophilum,Cladosporium,1,['PCL'],4.55,85.8,85.0,0,39.81,2022.0,False,False
Cladosporium allicinum,Cladosporium,1,['PCL'],4.55,85.8,85.0,0,39.81,2022.0,False,False
Cladosporium antropophilum,Cladosporium,1,['PCL'],4.55,85.8,85.0,0,39.81,2022.0,False,False
Cladosporium funiculosum,Cladosporium,1,['PCL'],4.55,85.8,85.0,0,39.81,2022.0,False,False
Cladosporium perangustum,Cladosporium,1,['PCL'],4.55,85.8,85.0,0,39.81,2022.0,False,False
Cladosporium ramotenellum,Cladosporium,1,['PCL'],4.55,85.8,85.0,0,39.81,2022.0,False,False
Cladosporium rectoides,Cladosporium,1,['PCL'],4.55,85.8,85.0,0,39.81,2022.0,False,False
Rhodopseudomonas palustris,Rhodopseudomonas,3,"['PBSA', 'PCL', 'PLA']",13.64,98.82,55.0,0,39.8,2016.0,True,True
Arthrobacter oryzae,Arthrobacter,2,"['PHB', 'PLA']",9.09,96.06,65.0,0,39.74,2018.0,False,True
Vibrio gazogenes,Vibrio,2,"['PCL', 'PET']",9.09,96.06,65.0,0,39.74,2018.0,True,True
Brevibacillus agri,Brevibacillus,3,"['HDPE', 'LDPE', 'PP']",13.64,90.53,65.0,0,39.72,2018.0,False,True
Trichoderma hamatum,Trichoderma,1,['PBSA'],4.55,92.5,75.0,0,39.49,2020.0,False,True
Paucimonas lemoignei,Paucimonas,2,"['PHA', 'PHB']",9.09,94.87,65.0,0,39.45,2018.0,True,True
Aliiglaciecola lipolytica,Aliiglaciecola,1,['PHBH'],4.55,99.61,65.0,0,39.27,2018.0,False,True
Phormidium lucidum,Phormidium,1,['LDPE'],4.55,99.61,65.0,0,39.27,2018.0,False,True
Undibacterium pigrum,Undibacterium,1,['PHBH'],4.55,99.61,65.0,0,39.27,2018.0,False,True
Oscillatoria subbrevis,Oscillatoria,1,['LDPE'],4.55,99.61,65.0,0,39.27,2018.0,False,True
Marasmius oreades,Marasmius,1,['PU'],4.55,99.61,65.0,0,39.27,2018.0,False,True
Aestuariibacter halophilus,Aestuariibacter,1,['PHBH'],4.55,99.61,65.0,0,39.27,2018.0,False,True
Sphingobacterium multivorum,Sphingobacterium,1,['LDPE'],4.55,99.61,65.0,0,39.27,2018.0,False,True
Chitinimonas sp.,Chitinimonas,1,['PHBH'],4.55,99.61,65.0,0,39.27,2018.0,False,True
