organism,genus,n_plastics,plastics_degraded,breadth_score,rarity_score,recency_score,evidence_gap_score,novelty_potential,last_year,has_sequence,has_enzyme
Leptosphaeria sp.,Leptosphaeria,1,['PU'],4.55,99.61,65.0,0,39.27,2018.0,False,True
Hypocrea sp.,Hypocrea,1,['LDPE'],4.55,99.61,65.0,0,39.27,2018.0,False,True
Myrothecium gramineum,Myrothecium,1,['PU'],4.55,99.61,65.0,0,39.27,2018.0,False,True
Nesiotobacter exalbescens,Nesiotobacter,1,['LDPE'],4.55,99.61,65.0,0,39.27,2018.0,False,True
Clostridium botulinum,Clostridium,3,"['PBAT', 'PCL', 'PHBV']",13.64,96.45,55.0,0,39.2,2016.0,True,True
Ochrobactrum oryzae,Ochrobactrum,1,['LDPE'],4.55,99.21,65.0,0,39.17,2018.0,False,True
Ochrobactrum intermedium,Ochrobactrum,1,['LDPE'],4.55,99.21,65.0,0,39.17,2018.0,False,True
Ralstonia sp.,Ralstonia,2,"['LDPE', 'PHB']",9.09,93.69,65.0,0,39.15,2018.0,False,True
Bacillus subtilis,Bacillus,10,"['HDPE', 'LDPE', 'PCL', 'PE', 'PES', 'PET', 'PHB', 'PLA', 'PP', 'PU']",45.45,29.39,90.0,0,38.98,2023.0,True,True
Mortierella lignicola,Mortierella,1,['PHB'],4.55,98.42,65.0,0,38.97,2018.0,False,True
Geobacillus thermoleovorans,Geobacillus,1,['PLA'],4.55,98.42,65.0,0,38.97,2018.0,False,True
Citrobacter amalonaticus,Citrobacter,1,['LDPE'],4.55,98.03,65.0,0,38.87,2018.0,False,True
Trichoderma viride,Trichoderma,2,"['LDPE', 'PLA']",9.09,92.5,65.0,0,38.85,2018.0,False,True
Paracoccus denitrificans,Paracoccus,4,"['P3HV', 'PHA', 'PHB', 'PHBV']",18.18,97.24,45.0,0,38.76,2014.0,True,True
Vibrio parahaemolyticus,Vibrio,2,"['LLDPE Blend', 'PVA Blend']",9.09,96.06,60.0,0,38.74,2017.0,False,True
Alcaligenes sp.,Alcaligenes,2,"['PHB', 'PS']",9.09,95.66,60.0,0,38.64,2017.0,False,True
Cupriavidus sp.,Cupriavidus,2,"['PHA', 'PHB']",9.09,90.93,65.0,0,38.46,2018.0,False,True
Delftia tsuruhatensis,Delftia,1,['LDPE'],4.55,96.06,65.0,0,38.38,2018.0,False,True
Brevibacillus borstelensis,Brevibacillus,2,"['HDPE', 'LDPE']",9.09,90.53,65.0,0,38.36,2018.0,False,True
Salmonella sp.,Salmonella,1,['PS'],4.55,99.61,60.0,0,38.27,2017.0,False,True
Lulwoana uniseptata,Lulwoana,1,['PE'],4.55,99.61,60.0,0,38.27,2017.0,False,True
Monascus sp.,Monascus,1,['PU'],4.55,99.61,60.0,0,38.27,2017.0,False,True
Pseudoxanthomonas sp.,Pseudoxanthomonas,1,['PCL'],4.55,99.61,60.0,0,38.27,2017.0,False,True
Kitasatospora phosalacinea,Kitasatospora,1,['PHB'],4.55,99.61,60.0,0,38.27,2017.0,False,True
Kineococcus sp.,Kineococcus,1,['PCL'],4.55,99.61,60.0,0,38.27,2017.0,False,True
Penicillium roqueforti,Penicillium,2,"['PCL', 'PLA']",9.09,73.96,85.0,0,38.22,2022.0,False,True
Acidovorax facilis,Acidovorax,1,['PHBH'],4.55,95.27,65.0,0,38.18,2018.0,False,True
Acidovorax soli,Acidovorax,1,['PHBH'],4.55,95.27,65.0,0,38.18,2018.0,False,True
Mycosphaerella arachidis,Mycosphaerella,1,['PHB'],4.55,99.21,60.0,0,38.17,2017.0,False,True
Pseudoalteromonas lipolytica,Pseudoalteromonas,1,['PHBH'],4.55,94.87,65.0,0,38.08,2018.0,False,True
Metarhizium anisopliae,Metarhizium,1,['PHB'],4.55,98.82,60.0,0,38.07,2017.0,False,True
Halopseudomonas pelagia,Halopseudomonas,1,['PET'],4.55,98.82,60.0,0,38.07,2017.0,True,True
Exiguobacterium undae,Exiguobacterium,1,['PS'],4.55,94.08,65.0,0,37.88,2018.0,False,True
Marinobacter algicola,Marinobacter,1,['PHB'],4.55,94.08,65.0,0,37.88,2018.0,False,True
Exiguobacterium sibiricum,Exiguobacterium,1,['PS'],4.55,94.08,65.0,0,37.88,2018.0,False,True
Penicillium stoloniferum,Penicillium,1,['PU'],4.55,73.96,90.0,0,37.85,2023.0,False,False
Penicillium granulatum,Penicillium,1,['PP'],4.55,73.96,90.0,0,37.85,2023.0,False,False
Pseudomonas aeruginosa,Pseudomonas,11,"['HDPE', 'LDPE', 'PBSA', 'PE', 'PES', 'PET', 'PHB', 'PS', 'PU', 'PU Blend', 'PVC Blend']",50.0,19.13,90.0,0,37.78,2023.0,True,True
Microbacterium sp.,Microbacterium,1,['PCL'],4.55,97.63,60.0,0,37.77,2017.0,False,True
Microbacterium flavum,Microbacterium,1,['PHB'],4.55,97.63,60.0,0,37.77,2017.0,False,True
Paraphoma sp.,Paraphoma,2,"['PBS', 'PBSA']",9.09,96.06,55.0,0,37.74,2016.0,False,True
Paraphoma chrysanthemicola,Paraphoma,2,"['PBS', 'PBSA']",9.09,96.06,55.0,0,37.74,2016.0,False,True
Microbispora rosea,Microbispora,1,['PHB'],4.55,97.24,60.0,0,37.67,2017.0,False,True
Gloeophyllum trabeum,Gloeophyllum,1,['PSS'],4.55,96.06,60.0,0,37.38,2017.0,False,True
Cochliobolus sp.,Cochliobolus,1,['PVC'],4.55,99.61,55.0,0,37.27,2016.0,False,True
Pelosinus fermentans,Pelosinus,1,['PBAT'],4.55,99.61,55.0,0,37.27,2016.0,True,True
Stenotrophomonas rhizophila,Stenotrophomonas,1,['PVA'],4.55,91.32,65.0,0,37.19,2018.0,True,True
Stenotrophomonas humi,Stenotrophomonas,1,['LDPE'],4.55,91.32,65.0,0,37.19,2018.0,False,True
Stenotrophomonas geniculata,Stenotrophomonas,1,['PLA'],4.55,91.32,65.0,0,37.19,2018.0,False,True
Cladosporium subcinereum,Cladosporium,2,"['PHB', 'PLA']",9.09,85.8,65.0,0,37.18,2018.0,False,True
Brevundimonas diminuta,Brevundimonas,1,['PS'],4.55,98.42,55.0,0,36.97,2016.0,False,True
Acinetobacter pittii,Acinetobacter,1,['LDPE'],4.55,90.14,65.0,0,36.9,2018.0,False,True
Acinetobacter ursingii,Acinetobacter,1,['PLA'],4.55,90.14,65.0,0,36.9,2018.0,False,True
Talaromyces variabilis,Talaromyces,1,['PS'],4.55,94.08,60.0,0,36.88,2017.0,False,True
Citrobacter sedlakii,Citrobacter,1,['PS'],4.55,98.03,55.0,0,36.87,2016.0,False,True
Penicillium brevicompactum,Penicillium,1,['PVA'],4.55,73.96,85.0,0,36.85,2022.0,False,True
Penicillium polonicum,Penicillium,1,['PVA'],4.55,73.96,85.0,0,36.85,2022.0,False,False
Penicillium echinulatum,Penicillium,1,['PCL'],4.55,73.96,85.0,0,36.85,2022.0,False,False
Fusarium equiseti,Fusarium,3,"['PCL', 'PHB', 'PLA']",13.64,62.92,85.0,0,36.82,2022.0,False,True
Vibrio alginolyticus,Vibrio,2,"['LLDPE Blend', 'PVA Blend']",9.09,96.06,50.0,0,36.74,2015.0,False,True
Acremonium sp.,Acremonium,3,"['PHA', 'PHB', 'PHBV']",13.64,98.42,40.0,0,36.7,2013.0,False,True
Stenotrophomonas panacihumi,Stenotrophomonas,2,"['PE', 'PP']",9.09,91.32,55.0,0,36.56,2016.0,False,True
Emericella nidulans,Emericella,2,"['PCL', 'PU']",9.09,99.21,45.0,0,36.53,2014.0,False,True
Clostridium hathewayi,Clostridium,1,['PBAT'],4.55,96.45,55.0,0,36.48,2016.0,True,True
Mucor sp.,Mucor,2,"['LDPE', 'PHB']",9.09,98.42,45.0,0,36.33,2014.0,False,True
Pseudonocardia sp.,Pseudonocardia,1,['PLA'],4.55,99.21,50.0,0,36.17,2015.0,False,True
Acinetobacter oleivorans,Acinetobacter,1,['PES'],4.55,90.14,60.0,0,35.9,2017.0,False,True
Penicillium variabile,Penicillium,1,['PU'],4.55,73.96,80.0,0,35.85,2021.0,False,True
Penicillium crustosum,Penicillium,1,['PET'],4.55,73.96,80.0,0,35.85,2021.0,False,True
Streptomyces swartbergensis,Streptomyces,1,['PET'],4.55,56.61,100.0,0,35.52,2025.0,True,True
Gloeophyllum striatum,Gloeophyllum,1,['PSS'],4.55,96.06,50.0,0,35.38,2015.0,False,True
Leptothrix sp.,Leptothrix,5,"['PBAT', 'PBSA', 'PBST55', 'PCL', 'PES']",22.73,98.03,20.0,0,35.33,2009.0,False,True
Thermopolyspora flexuosa,Thermopolyspora,1,['PLA'],4.55,99.61,45.0,0,35.27,2014.0,False,True
Lentinus tigrinus,Lentinus,1,['PVC'],4.55,99.61,45.0,0,35.27,2014.0,False,True
Malbranchea cinnamomea,Malbranchea,1,['PU'],4.55,99.61,45.0,0,35.27,2014.0,False,True
Arthrographis kalrae,Arthrographis,1,['PU'],4.55,99.61,45.0,0,35.27,2014.0,False,True
Bacillus licheniformis,Bacillus,8,"['HDPE', 'LDPE', 'PE', 'PHB', 'PLA', 'PS', 'PU', 'PVC']",36.36,29.39,85.0,0,35.26,2022.0,True,True
Streptomyces gougerotti,Streptomyces,3,"['LDPE', 'PLA', 'PS']",13.64,56.61,85.0,0,35.24,2022.0,False,False
Paecilomyces sp.,Paecilomyces,2,"['PCL', 'PHA']",9.09,98.03,40.0,0,35.23,2013.0,False,True
Candida rugosa,Candida,1,['PU'],4.55,99.21,45.0,0,35.17,2014.0,False,True
Lichtheimia sp.,Lichtheimia,1,['PU'],4.55,99.21,45.0,0,35.17,2014.0,False,True
Fusarium pseudensiforme,Fusarium,1,['LDPE'],4.55,62.92,90.0,0,35.09,2023.0,False,True
Fusarium decemcellulare,Fusarium,1,['LDPE'],4.55,62.92,90.0,0,35.09,2023.0,False,True
Acremonium flavum,Acremonium,1,['PU'],4.55,98.42,45.0,0,34.97,2014.0,False,True
Laceyella sacchari,Laceyella,1,['PLA'],4.55,98.03,45.0,0,34.87,2014.0,False,True
Pseudozyma sp.,Pseudozyma,1,['PCL'],4.55,97.63,45.0,0,34.77,2014.0,False,True
Penicillium oxalicum,Penicillium,3,"['HDPE', 'LDPE', 'PCL']",13.64,73.96,60.0,0,34.58,2017.0,False,True
Fusarium verticillioides,Fusarium,2,"['PCL', 'PU']",9.09,62.92,80.0,0,34.46,2021.0,True,True
Fusarium culmorum,Fusarium,2,"['PCL', 'PU']",9.09,62.92,80.0,0,34.46,2021.0,False,True
Gongronella sp.,Gongronella,1,['PHA'],4.55,99.61,40.0,0,34.27,2013.0,False,True
Mycobacterium sp.,Mycobacterium,1,['PHA'],4.55,99.61,40.0,0,34.27,2013.0,False,True
Ulocladium sp.,Ulocladium,1,['PC'],4.55,99.61,40.0,0,34.27,2013.0,False,True
Chrysosporium sp.,Chrysosporium,1,['PC'],4.55,99.61,40.0,0,34.27,2013.0,False,True
Burkholderia gladioli,Burkholderia,1,['PU'],4.55,95.27,45.0,0,34.18,2014.0,False,True
Kocuria palustris,Kocuria,1,['LDPE'],4.55,99.21,40.0,0,34.17,2013.0,False,True
Fusarium fujikuroi,Fusarium,1,['PCL'],4.55,62.92,85.0,0,34.09,2022.0,False,False
Nocardiopsis sp.,Nocardiopsis,1,['PHA'],4.55,98.42,40.0,0,33.97,2013.0,False,True
Fomitopsis pinicola,Fomitopsis,1,['PVA'],4.55,98.03,40.0,0,33.87,2013.0,False,True
Cladosporium asperulatum,Cladosporium,1,['PU'],4.55,85.8,55.0,0,33.81,2016.0,False,True
Cladosporium montecillanum,Cladosporium,1,['PU'],4.55,85.8,55.0,0,33.81,2016.0,False,True
Cladosporium sphaerospermum,Cladosporium,1,['PLA'],4.55,85.8,55.0,0,33.81,2016.0,False,True
Diaphorobacter sp.,Diaphorobacter,3,"['PHA', 'PHB', 'PHBV']",13.64,98.82,25.0,0,33.8,2010.0,True,True
Aspergillus terreus,Aspergillus,6,"['HDPE', 'LDPE', 'PBSA', 'PE', 'PP', 'PU']",27.27,30.18,90.0,0,33.73,2023.0,False,True
Pseudomonas chlororaphis,Pseudomonas,8,"['LDPE', 'PCL', 'PES', 'PHA', 'PHBV', 'PHO', 'PLA', 'PU']",36.36,19.13,90.0,0,33.69,2023.0,True,True
Rhodospirillum rubrum,Rhodospirillum,2,"['PHA', 'PHB']",9.09,99.21,30.0,0,33.53,2011.0,True,True
Streptomyces hypolithicus,Streptomyces,1,['PU'],4.55,56.61,90.0,0,33.52,2023.0,False,False
Streptomyces avidinii,Streptomyces,1,['PBAT'],4.55,56.61,90.0,0,33.52,2023.0,False,False
Rhodococcus ruber,Rhodococcus,3,"['LDPE', 'PE', 'PS']",13.64,85.4,40.0,0,33.44,2013.0,True,True
Bdellovibrio bacteriovorus,Bdellovibrio,1,['PHA'],4.55,99.61,35.0,0,33.27,2012.0,True,True
Pseudonocardia alni,Pseudonocardia,1,['PLA'],4.55,99.21,35.0,0,33.17,2012.0,False,True
Lentzea waywayandensis,Lentzea,1,['PLA'],4.55,99.21,35.0,0,33.17,2012.0,False,True
Enterobacter asburiae,Enterobacter,1,['LDPE'],4.55,90.93,45.0,0,33.1,2014.0,False,True
Fusarium subglutinans,Fusarium,1,['PU'],4.55,62.92,80.0,0,33.09,2021.0,False,True
Fusarium proliferatum,Fusarium,1,['PU'],4.55,62.92,80.0,0,33.09,2021.0,False,True
Fusarium graminearum,Fusarium,1,['PU'],4.55,62.92,80.0,0,33.09,2021.0,False,True
Fusarium avenaceum,Fusarium,1,['PU'],4.55,62.92,80.0,0,33.09,2021.0,False,True
Fusarium tricinctum,Fusarium,1,['PU'],4.55,62.92,80.0,0,33.09,2021.0,False,True
Agromyces sp.,Agromyces,1,['Nylon'],4.55,98.03,35.0,0,32.87,2012.0,True,True
Penicillium aurantiogriseum,Penicillium,1,['PLA'],4.55,73.96,65.0,0,32.85,2018.0,False,True
Penicillium griseofulvum,Penicillium,1,['PU'],4.55,73.96,65.0,0,32.85,2018.0,False,True
Microbacterium paraoxydans,Microbacterium,1,['LDPE'],4.55,97.63,35.0,0,32.77,2012.0,False,True
Aspergillus oryzae,Aspergillus,6,"['LDPE', 'PBS', 'PBSA', 'PCL', 'PLA', 'PU']",27.27,30.18,85.0,0,32.73,2022.0,True,True
Chaetomium sp.,Chaetomium,1,['PE'],4.55,96.84,35.0,0,32.57,2012.0,False,True
Gracilibacillus sp.,Gracilibacillus,2,"['PHB', 'PHBV']",9.09,99.21,25.0,0,32.53,2010.0,False,True
Streptomyces werraensis,Streptomyces,1,['PE'],4.55,56.61,85.0,0,32.52,2022.0,False,False
Streptomyces rochei,Streptomyces,1,['PE'],4.55,56.61,85.0,0,32.52,2022.0,False,False
Comamonas acidovorans,Comamonas,7,"['P3HP', 'P4HB', 'PEA', 'PES', 'PHA', 'PHB', 'PU']",31.82,91.72,0.0,0,32.47,1999.0,True,True
Achromobacter sp.,Achromobacter,1,['PVC Blend'],4.55,96.06,35.0,0,32.38,2012.0,False,True
Pseudomonas mendocina,Pseudomonas,7,"['HDPE', 'LDPE', 'P34HB', 'PET', 'PHA', 'PHB', 'PP']",31.82,19.13,90.0,0,32.33,2023.0,True,True
Pseudomonas fluorescens,Pseudomonas,7,"['HDPE', 'LDPE', 'PE', 'PHA', 'PHB', 'PHO', 'PU']",31.82,19.13,90.0,0,32.33,2023.0,True,True
Moritella sp.,Moritella,1,['PCL'],4.55,99.61,30.0,0,32.27,2011.0,False,True
Flammulina velutipes,Flammulina,1,['PVA'],4.55,99.61,30.0,0,32.27,2011.0,False,True
Rahnella aquatilis,Rahnella,1,['LDPE'],4.55,99.61,30.0,0,32.27,2011.0,False,True
Rhizobium viscosum,Rhizobium,1,['LDPE'],4.55,99.61,30.0,0,32.27,2011.0,False,True
Bacillus amyloliquefaciens,Bacillus,5,"['HDPE', 'LDPE', 'PE', 'PLA', 'PS']",22.73,29.39,90.0,0,32.17,2023.0,False,True
Bacillus thuringiensis,Bacillus,5,"['LDPE', 'PBAT', 'PE', 'PHA', 'PHB']",22.73,29.39,90.0,0,32.17,2023.0,True,True
Mucor circinelloides,Mucor,1,['LDPE'],4.55,98.42,30.0,0,31.97,2011.0,False,True
Staphylococcus epidermidis,Staphylococcus,2,"['LDPE', 'PU']",9.09,96.45,25.0,0,31.84,2010.0,False,True
Pestalotiopsis microspora,Pestalotiopsis,1,['PU'],4.55,97.24,30.0,0,31.67,2011.0,False,True
Asteromyces cruciatus,Asteromyces,2,"['PHA', 'PHB']",9.09,99.21,20.0,0,31.53,2009.0,False,True
Staphylococcus cohnii,Staphylococcus,1,['LDPE'],4.55,96.45,30.0,0,31.48,2011.0,False,True
Staphylococcus xylosus,Staphylococcus,1,['LDPE'],4.55,96.45,30.0,0,31.48,2011.0,False,True
Micrococcus lylae,Micrococcus,1,['LDPE'],4.55,96.45,30.0,0,31.48,2011.0,False,True
Debaryomyces hansenii,Debaryomyces,2,"['PHA', 'PHB']",9.09,98.82,20.0,0,31.43,2009.0,False,True
Cryptococcus sp.,Cryptococcus,5,"['PBS', 'PCL', 'PHA', 'PHB', 'PLA']",22.73,98.03,0.0,0,31.33,2005.0,True,True
Pseudomonas alcaligenes,Pseudomonas,7,"['PCL', 'PHA', 'PHB', 'PHBV', 'PHO', 'PHPV', 'PS']",31.82,19.13,85.0,0,31.33,2022.0,True,True
Bordetella petrii,Bordetella,1,['PLA'],4.55,99.61,25.0,0,31.27,2010.0,False,True
Variovorax paradoxus,Variovorax,5,"['PCL', 'PHA', 'PHB', 'PHBV', 'PHC']",22.73,97.63,0.0,0,31.23,2000.0,False,True
Penicillium expansum,Penicillium,2,"['PHB', 'PHBV']",9.09,73.96,50.0,0,31.22,2015.0,False,True
Paenibacillus macerans,Paenibacillus,1,['LDPE'],4.55,94.48,30.0,0,30.98,2011.0,False,True
Acinetobacter gerneri,Acinetobacter,1,['PU'],4.55,90.14,35.0,0,30.9,2012.0,False,True
Alternaria solani,Alternaria,1,['PU'],4.55,93.69,30.0,0,30.79,2011.0,False,True
Paenibacillus amylolyticus,Paenibacillus,5,"['PBS', 'PBSA', 'PCL', 'PES', 'PLA']",22.73,94.48,0.0,0,30.44,2003.0,True,True
Rhodococcus rhodochrous,Rhodococcus,3,"['LLDPE', 'O-PE', 'PE']",13.64,85.4,25.0,0,30.44,2010.0,False,True
Nia vibrissa,Nia,1,['PHB'],4.55,99.61,20.0,0,30.27,2009.0,False,True
Moesziomyces antarcticus,Moesziomyces,1,['PET'],4.55,99.61,20.0,0,30.27,2009.0,True,True
Niallia circulans,Niallia,1,['LDPE'],4.55,99.61,20.0,0,30.27,2009.0,False,True
Thermoactinomyces vulgaris,Thermoactinomyces,1,['PLA'],4.55,99.61,20.0,0,30.27,2009.0,False,True
Nocardia farcinica,Nocardia,1,['Nylon'],4.55,99.21,20.0,0,30.17,2009.0,True,True
Nonomuraea terrinata,Nonomuraea,1,['PLA'],4.55,99.21,20.0,0,30.17,2009.0,False,True
Nonomuraea fastidiosa,Nonomuraea,1,['PLA'],4.55,99.21,20.0,0,30.17,2009.0,False,True
Cordyceps fumosorosea,Cordyceps,2,"['PBS', 'PCL']",9.09,97.63,15.0,0,30.14,2008.0,False,True
Duganella zoogloeoides,Duganella,4,"['PCL', 'PHA', 'PHC', 'PTS']",18.18,98.42,0.0,0,30.06,1998.0,False,True
Paenibacillus urinalis,Paenibacillus,1,['PS'],4.55,94.48,25.0,0,29.98,2010.0,False,True
Streptomyces ciscaucasicus,Streptomyces,2,"['PHB', 'PLA']",9.09,56.61,65.0,0,29.88,2018.0,False,True
Streptomyces lateritius,Streptomyces,2,"['PHB', 'PLA']",9.09,56.61,65.0,0,29.88,2018.0,False,True
Streptomyces cyaneogriseus,Streptomyces,2,"['PHB', 'PLA']",9.09,56.61,65.0,0,29.88,2018.0,False,True
Rhodococcus equi,Rhodococcus,1,['PHO'],4.55,85.4,35.0,0,29.71,2012.0,False,True
Talaromyces funiculosus,Talaromyces,3,"['PCL', 'PHA', 'PHB']",13.64,94.08,10.0,0,29.61,2007.0,True,True
Pseudomonas putida,Pseudomonas,5,"['LDPE', 'PHA', 'PHB', 'PS', 'PU']",22.73,19.13,90.0,0,29.6,2023.0,True,True
Streptomyces albogriseolus,Streptomyces,1,['PE'],4.55,56.61,70.0,0,29.52,2019.0,False,True
Schlegelella thermodepolymerans,Schlegelella,4,"['P(3HB-co-3MP)', 'PHA', 'PHB', 'PHV']",18.18,96.06,0.0,0,29.47,2004.0,True,True
Virgibacillus halodenitrificans,Virgibacillus,1,['LDPE'],4.55,99.61,15.0,0,29.27,2008.0,False,True
Actinomadura keratinilytica,Actinomadura,1,['PLA'],4.55,95.27,20.0,0,29.18,2009.0,False,True
Corynebacterium sp.,Corynebacterium,1,['PU'],4.55,98.82,15.0,0,29.07,2008.0,False,True
Penicillium pinophilum,Penicillium,1,['PHB'],4.55,73.96,45.0,0,28.85,2014.0,False,True
Thermoascus aurantiacus,Thermoascus,3,"['PBS', 'PCL', 'PHB']",13.64,98.82,0.0,0,28.8,2000.0,False,True
Alternaria Solani,Alternaria,1,['PU'],4.55,93.69,20.0,0,28.79,2009.0,False,True
Aspergillus tubingensis,Aspergillus,3,"['HDPE', 'PU', 'PVA']",13.64,30.18,85.0,0,28.64,2022.0,False,True
Trametes versicolor,Trametes,3,"['Nylon', 'PE', 'PVC']",13.64,98.03,0.0,0,28.6,1999.0,False,True
Lysinibacillus sphaericus,Lysinibacillus,1,['PE'],4.55,96.84,15.0,0,28.57,2008.0,False,True
Streptomyces albovinaceus,Streptomyces,1,['PHB'],4.55,56.61,65.0,0,28.52,2018.0,False,True
Cordyceps farinosa,Cordyceps,3,"['PETG', 'PHB', 'PHBV']",13.64,97.63,0.0,0,28.5,2002.0,False,True
Bacillus sp. SC9,Bacillus,3,"['HDPE', 'LLDPE', 'PES']",13.64,29.39,85.0,0,28.44,2022.0,False,False
Micromonospora viridifaciens,Micromonospora,1,['PLA'],4.55,92.11,20.0,0,28.39,2009.0,False,True
Micromonospora echinospora,Micromonospora,1,['PLA'],4.55,92.11,20.0,0,28.39,2009.0,False,True
Diutina rugosa,Diutina,1,['PU'],4.55,99.61,10.0,0,28.27,2007.0,False,True
