organism,pubmed_plastic_count,pubmed_total_count
Uncultured bacterium,173.0,281.0
Pseudomonas sp.,4035.0,5651.0
Streptomyces sp.,3009.0,
Aspergillus niger,7307.0,12199.0
Bacillus sp.,2964.0,4426.0
Aspergillus fumigatus,6148.0,14902.0
Pseudomonas chlororaphis,,537.0
Bacillus pumilus,888.0,1561.0
Pseudomonas aeruginosa,38203.0,93281.0
Fusarium solani,1072.0,2634.0
Agaricus bisporus,933.0,1773.0
Cupriavidus necator,1405.0,1537.0
Bacillus cereus,6242.0,
Phanerochaete chrysosporium,1516.0,1683.0
Fusarium oxysporum,3030.0,6830.0
Thermobifida fusca,,379.0
Saccharomonospora viridis,29.0,49.0
Amycolatopsis sp.,107.0,155.0
Fusarium sp.,411.0,1067.0
Aspergillus terreus,1064.0,
Aspergillus flavus,3164.0,7055.0
Bacillus subtilis,29289.0,46405.0
Rhodococcus sp.,,1082.0
Aspergillus sp.,679.0,1610.0
Paucimonas lemoignei,,21.0
Alcanivorax borkumensis,101.0,113.0
Serratia marcescens,3980.0,9300.0
Ralstonia pickettii,189.0,366.0
Bacillus licheniformis,2604.0,3859.0
Pseudoalteromonas sp.,287.0,401.0
Penicillium sp.,,1366.0
Marinobacter sp.,86.0,123.0
Thermobifida cellulosilytica,26.0,27.0
Moraxella sp.,78.0,147.0
Penicillium chrysogenum,1492.0,2345.0
Priestia megaterium,,232.0
Stutzerimonas stutzeri,39.0,64.0
Stenotrophomonas sp.,231.0,307.0
Rhodococcus fascians,,151.0
Comamonas acidovorans,56.0,94.0
Pseudomonas putida,6977.0,8889.0
Enterobacter sp.,578.0,1119.0
Pseudomonas mendocina,229.0,303.0
Alcaligenes faecalis,664.0,1066.0
Pseudogymnoascus pannorum,3.0,22.0
Enterobacter hormaechei,,567.0
Cladosporium sp.,133.0,399.0
Pseudomonas fluorescens,4285.0,7080.0
Prerenniporia tephropora,7.0,10.0
Pseudomonas alcaligenes,146.0,228.0
Bacillus amyloliquefaciens,2036.0,
Phoma sp.,92.0,219.0
Achromobacter xylosoxidans,267.0,780.0
Arthrobacter sp.,684.0,
Fusarium verticillioides,683.0,1212.0
Trichoderma harzianum,923.0,1622.0
Roseateles depolymerans,12.0,16.0
Aspergillus oryzae,3003.0,3897.0
Exiguobacterium sp.,101.0,153.0
Amycolatopsis orientalis,83.0,106.0
Talaromyces funiculosus,25.0,37.0
Streptococcus sp.,209.0,687.0
Actinomadura sp.,66.0,93.0
Penicillium citrinum,365.0,707.0
Brevibacillus sp.,64.0,104.0
Penicillium simplicissimum,115.0,164.0
Brevibacillus brevis,83.0,131.0
Micromonospora sp.,117.0,202.0
Paenibacillus sp.,442.0,636.0
Schlegelella thermodepolymerans,7.0,11.0
Aureobasidium pullulans,595.0,
Purpureocillium lilacinum,82.0,289.0
Alcanivorax sp.,30.0,36.0
Rhizopus oryzae,774.0,1249.0
Paenibacillus amylolyticus,40.0,74.0
Phlebiopsis sp.,0.0,1.0
Comamonas testosteroni,453.0,535.0
Xylaria sp.,79.0,159.0
Schizophyllum commune,551.0,1055.0
Neopestalotiopsis phangngaensis,2.0,2.0
Lihuaxuella thermophila,3.0,5.0
Variovorax paradoxus,107.0,149.0
Aspergillus fischeri,47.0,78.0
Rhodococcus ruber,223.0,257.0
Fusarium equiseti,106.0,237.0
Streptomyces anulatus,30.0,49.0
VIbrio sp.,397.0,675.0
Comamonas sp.,171.0,203.0
Cryptococcus sp.,72.0,172.0
Pseudogymnoascus verrucosus,4.0,9.0
Pestalotiopsis sp.,59.0,135.0
Clonostachys rosea,129.0,260.0
Terribacillus sp.,4.0,7.0
Streptomyces roseolus,8.0,12.0
Ideonella sakaiensis,170.0,170.0
Aspergillus tamarii,97.0,149.0
Amycolatopsis tolypomycina,1.0,4.0
Gloeophyllum sepiarium,4.0,10.0
Lachnellula sp.,1.0,1.0
Pseudozyma antarctica,69.0,81.0
Stenotrophomonas maltophilia,1284.0,4067.0
Meyerozyma guilliermondii,159.0,
Leptothrix sp.,7.0,15.0
Fusarium culmorum,332.0,644.0
Acidovorax sp.,142.0,175.0
Trichoderma sp.,,498.0
Staphylococcus sp.,281.0,814.0
Streptomyces omiyaensis,7.0,
Pleurotus ostreatus,1308.0,2127.0
Cladosporium cladosporioides,205.0,534.0
Papiliotrema laurentii,20.0,55.0
Paracoccus denitrificans,1422.0,1566.0
Burkholderia sp.,503.0,645.0
Chaetomium globosum,235.0,507.0
Agromyces sp.,15.0,17.0
Alternaria alternata,1260.0,2900.0
Pseudomonas aestusnigri,5.0,8.0
Bacillus thuringiensis,5211.0,10768.0
Delftia acidovorans,141.0,235.0
Halomonas aquamarina,13.0,25.0
Amycolatopsis azurea,,10.0
Heterobasidion annosum,94.0,175.0
Humicola insolens,168.0,194.0
Amycolatopsis mediterranei,115.0,143.0
Pseudomonas frederiksbergensis,19.0,33.0
Diaporthe sp.,51.0,150.0
Pseudomonas protegens,177.0,319.0
Paraphoma chrysanthemicola,4.0,
Bacillus aryabhattai,121.0,202.0
Pseudomonas lemoignei,25.0,28.0
Aneurinibacillus aneurinilyticus,13.0,27.0
Hypoxylon sp.,13.0,30.0
Acinetobacter baumannii,5666.0,17473.0
Clostridium botulinum,2555.0,
Pseudomonas oryzihabitans,36.0,102.0
Acinetobacter calcoaceticus,909.0,1831.0
Duganella zoogloeoides,3.0,10.0
Amycolatopsis alba,9.0,13.0
Parengyodontium album,,25.0
Phoma aliena,0.0,1.0
Shewanella sp.,217.0,312.0
Streptomyces beijiangensis,2.0,4.0
Schlegelella sp.,,1.0
Streptomyces atratus,19.0,39.0
Fusarium graminearum,2016.0,3571.0
Sphingomonas sp.,661.0,812.0
Bacillus gottheilii,4.0,9.0
Amycolatopsis fastidiosa,4.0,7.0
Fomitiporia sp.,1.0,4.0
Exiguobacterium profundum,11.0,22.0
Bacillus flexus,69.0,113.0
Verticillium sp.,21.0,59.0
Aspergillus awamori,386.0,477.0
Thermobifida alba,14.0,17.0
Streptomyces pulveraceus,9.0,13.0
Xanthomonas sp.,86.0,148.0
Halomonas sp.,243.0,327.0
Micrococcus luteus,1792.0,3284.0
Bjerkandera adusta,170.0,209.0
Serratia sp.,320.0,572.0
Microbulbifer sp.,41.0,48.0
Neodevriesia sp.,5.0,13.0
Geobacillus thermocatenulatus,32.0,39.0
Xylaria feejeensis,9.0,15.0
Laceyella sp.,1.0,2.0
Lysinibacillus fusiformis,101.0,
Gordonia sp.,149.0,191.0
Gibberella sp.,2.0,5.0
Aspergillus glaucus,55.0,117.0
Fusarium pseudensiforme,,5.0
Diaphorobacter sp.,37.0,40.0
Strain IZU-154,,1.0
Saccharothrix waywayandensis,2.0,2.0
Rhodopseudomonas palustris,826.0,1028.0
Bacillus vietnamensis,10.0,15.0
Brevibacillus parabrevis,32.0,43.0
Brevibacillus borstelensis,39.0,60.0
Mucor sp.,74.0,203.0
Micrococcus sp.,189.0,356.0
Micromonosporales bacterium,1.0,3.0
Micromonospora matsumotoense,7.0,14.0
Nigrospora oryzae,55.0,126.0
Fomitopsis palustris,32.0,38.0
Moniliophthora roreri,27.0,65.0
Aspergillus sydowii,132.0,252.0
Aspergillus ustus,60.0,136.0
Fusarium decemcellulare,7.0,17.0
Flavodon ambrosius,,2.0
Aspergillus tubingensis,176.0,304.0
Rhodococcus rhodochrous,311.0,373.0
Alteromonas sp.,118.0,162.0
Aspergillus versicolor,279.0,
Arcopilus aureus,4.0,11.0
Trametes versicolor,1076.0,1359.0
Pseudomonas citronellolis,83.0,98.0
Rhodotorula mucilaginosa,367.0,750.0
Burkholderia cepacia,1800.0,3868.0
Rhizobacter sp.,1.0,2.0
Brevibacillus agri,35.0,48.0
Bacillus sp. SC9,0.0,0.0
Debaryomyces hansenii,542.0,928.0
Pycnoporus cinnabarinus,106.0,
Delftia sp.,71.0,90.0
Epicoccum sp.,19.0,
Plectosphaerella cucumerina,66.0,120.0
Polyangium brachysporum,5.0,6.0
Penicillium roqueforti,,427.0
Cladosporium halotolerans,12.0,40.0
Penicillium brevicompactum,158.0,238.0
Nocardiopsis prasina,12.0,18.0
Paraphoma radicina,1.0,12.0
Paraphoma sp.,4.0,8.0
Penicillium oxalicum,327.0,494.0
Oleispira antarctica,20.0,23.0
Paenarthrobacter ureafaciens,18.0,21.0
Cellulosimicrobium sp.,28.0,46.0
Coprinellus aureogranulatus,46.0,104.0
Curvularia lunata,222.0,
Cordyceps farinosa,8.0,17.0
Pleosporales sp.,15.0,32.0
Acidovorax delafieldii,19.0,25.0
Acremonium sp.,89.0,201.0
Acinetobacter septicus,2.0,4.0
Thermomonospora curvata,58.0,73.0
Phanerochaete pseudomagnolia,1734.0,1981.0
Phellinus amazonicus,0.0,1.0
Phlebiopsis flavidoalba,1.0,4.0
Corynebacterium sp.,172.0,395.0
Acinetobacter junii,104.0,199.0
Actinomucor elegans,37.0,56.0
Acidimicrobiales bacterium,16.0,38.0
Kaistella jeonii,2.0,4.0
Thermoascus aurantiacus,122.0,156.0
Amycolatopsis methanolica,37.0,48.0
Aequorivita sp.,2.0,3.0
Streptomyces gougerotti,,2.0
Actinoplanes ianthinogenes,8.0,10.0
Agrobacterium tumefaciens,4707.0,7809.0
Alternaria burnsii,7.0,14.0
Alcaligenes sp.,295.0,373.0
Streptomyces griseus,1435.0,1843.0
Streptomyces lateritius,6.0,
Streptomyces viridosporus,50.0,58.0
Talaromyces verruculosus,24.0,
Alternaria pseudoeichhorniae,1.0,1.0
Alternaria sp.,195.0,
Anoxybacillus flavithermus,53.0,94.0
Amycolatopsis coloradensis,5.0,
Jonesia denitrificans,9.0,18.0
Geomyces sp.,14.0,19.0
Ketobacter sp.,2.0,2.0
Kibdelosporangium aridum,13.0,18.0
Acinetobacter pittii,,250.0
Acidovorax avenae,58.0,119.0
Actinoallomurus spadix,1.0,4.0
Acinetobacter guillouiae,36.0,65.0
Acinetobacter sp.,,1397.0
Ureibacillus massiliensis,2.0,2.0
Actinokineospora spheciospongiae,3.0,8.0
Actinomadura keratinilytica,6.0,7.0
Thermomyces lanuginosus,464.0,583.0
Cladosporium sphaerospermum,,142.0
Cladosporium subcinereum,1.0,2.0
Cladosporium tenuissimum,22.0,47.0
Caenibacterium thermophilum,2.0,3.0
Caldimonas manganoxidans,8.0,10.0
Clostridium acetobutylicum,1051.0,1268.0
Clostridium sp.,427.0,642.0
Penicillium stoloniferum,24.0,41.0
Perenniporia sp.,,3.0
Cordyceps fumosorosea,9.0,50.0
Coprinellus bipellis,46.0,104.0
Crossiella sp.,1.0,2.0
Cupriavidus sp.,123.0,156.0
Pseudomonas lini,5.0,15.0
Pseudomonas litoralis,0.0,6.0
Pseudomonas oleovorans,215.0,271.0
Pseudomonas pavonaceae,15.0,15.0
Pseudomonas pseudoalcaligenes,225.0,
Plesporaceae sp.,152995.0,433793.0
Pseudomonas bauzanensis,2.0,5.0
Proteus mirabilis,2843.0,8066.0
Proteus sp.,137.0,433.0
Citrobacter koseri,,393.0
Cladosporium pseudocladosporioides,7.0,9.0
Colletotrichum fructicola,,202.0
Penicillium expansum,507.0,1017.0
Penicillium ochrochloron,25.0,55.0
Paecilomyces sp.,59.0,131.0
Paecilomyces variotii,135.0,304.0
Pantoea sp.,146.0,260.0
Didymosphaeriaceae sp.,3.0,15.0
Delftia tsuruhatensis,54.0,90.0
Emericella nidulans,231.0,315.0
Bacillus zanthoxyli,4.0,10.0
Botrytis cinerea,2867.0,5596.0
Brevundimonas sp.,73.0,112.0
Pseudomonas veronii,85.0,127.0
Ralstonia sp.,176.0,205.0
Remotididymella sp.,1.0,1.0
Psychrobacter sp.,102.0,160.0
Rhizopus delemar,95.0,155.0
Rhizopus nigricans,124.0,214.0
Rhizobacter gummiphilus,8.0,9.0
Cephalosporium sp.,20.0,44.0
Chaetomium murorum,0.0,3.0
Pseudomonas oceani,0.0,3.0
Pseudomonas pelagia,4.0,10.0
Azospirillum brasilense,737.0,1068.0
Azotobacter vinelandii,2016.0,2341.0
Bacillus sp. SB14,0.0,0.0
Bacillus megaterium,2771.0,4334.0
Aspergillus clavatus,130.0,240.0
Bacillus pseudomycoides,35.0,69.0
Rhodotorula sp.,61.0,148.0
Rhodococcus erythropolis,742.0,895.0
Rhodospirillum rubrum,1698.0,
Bacillus vallismortis,37.0,73.0
Bacillus velezensis,775.0,1615.0
Engyodontium album,12.0,34.0
Mortierella sp.,31.0,66.0
Neonectria sp.,2.0,9.0
Nigrofomes melanoporus,,2.0
Microbispora sp.,16.0,27.0
Micromonosporaceae bacterium,1059.0,1727.0
Marinactinospora thermotolerans,14.0,20.0
Exophilia sp.,1.0,1.0
Flavobacterium sp.,275.0,400.0
Fusarium redolens,16.0,47.0
Aspergillus foetidus,67.0,89.0
Aspergillus giganteus,77.0,111.0
Asteromyces cruciatus,4.0,11.0
Aspergillus nidulans,4182.0,5677.0
Sarcina aurantiaca,1.0,4.0
Sarocladium strictum,16.0,26.0
Staphylococcus epidermidis,5556.0,16616.0
Sinomonas sp.,3.0,5.0
Rhodococcus opacus,260.0,305.0
Stachybotrys chartarum,179.0,338.0
Arthrinium sacchari,2.0,8.0
Amycolatopsis rugosa,0.0,1.0
Amycolatopsis sulphurea,11.0,
Aequorivita viscosa,0.0,3.0
Aequorivita vladivostokensis,0.0,1.0
Steroidobacter cummioxidans,6.0,8.0
Stenotrophomonas panacihumi,,3.0
Stenotrophomonas pavanii,23.0,40.0
Streptomyces ciscaucasicus,1.0,5.0
Streptomyces cyaneogriseus,9.0,11.0
Streptomyces ascomycinicus,2.0,3.0
Streptomyces avidinii,37,57.0
Streptomyces badius,13,
Arthrobacter oryzae,4,7.0
Fulvifomes sp.,0,2.0
Fusarium moniliforme,454,829.0
Matsuebacter chitosanotabidus,4,
Memnoniella echinata,9,13.0
Lysinibacillus sp.,99,160.0
Lysinibacillus xylanilyticus,25,
Microbacterium flavum,2,6.0
Laceyella sacchari,24,30.0
Lederbergia lenta,61,
Klebsiella pneumoniae,15192,40583.0
Laetisaria arvalis,4,9.0
Lecanicillium araneicola,0,1.0
Gracilibacillus sp.,3,7.0
Gloeophyllum trabeum,112,153.0
Thelebolus globosus,1,2.0
Trichaptum abietinum,10,20.0
Actinomycetes bacterium,1,3.0
Vibrio parahaemolyticus,2671,5939.0
Vibrio gazogenes,8,16.0
Thermobifida halotolerans,11,14.0
Trichoderma viride,594,
Tropicoporus linteus,14,30.0
Absidia sp.,10.0,24.0
Vibrio alginolyticus,1184.0,
Verticillium leptobactrum,3.0,4.0
Yokenella regensburgei,9.0,
Abortiporus biennis,23.0,26.0
Acetobacterium sp.,15.0,22.0
Trichoderma fomiticola,,1.0
Trichoderma hamatum,49.0,94.0
Trichoderma lixii,14.0,28.0
Trichoderma virens,181.0,280.0
Trichothecium roseum,78.0,162.0
Thermopolyspora flexuosa,6.0,
Thyrostroma jaczewskii,2.0,2.0
Thermobacillus composti,5.0,
Aliishimia ponticola,0.0,1.0
Alkalihalobacillus algicola,1.0,1.0
Alkalihalobacillus hwajinpoensis,7.0,
Alternaria Solani,224.0,582.0
Alternaria brassicae,66.0,155.0
Alternaria chlamydospora,3.0,14.0
Albosynnema elegans,0.0,
Streptomyces swartbergensis,1.0,1.0
Streptomyces thermocarboxydovorans,1.0,2.0
Streptomyces thermogriseus,0.0,3.0
Streptomyces thermonitrificans,9.0,12.0
Streptomyces thermoviolaceus,,49.0
Streptomyces hypolithicus,0.0,2.0
Streptomyces lydicus,55.0,75.0
Thermoanaerobacter sp.,43.0,62.0
Terracoccus luteus,1.0,3.0
Terribacillus saccharophilus,5.0,9.0
Streptomyces thermovulgaris,18.0,22.0
Streptomyces werraensis,8.0,14.0
Streptomyces sp.,,4601.0
Talaromyces islandicus,13.0,22.0
Talaromyces minioluteus,7.0,14.0
Streptomyces rochei,108.0,
Alteromonas oceani,1.0,5.0
Stemphylium vesicarium,10.0,59.0
Stenotrophomonas geniculata,11.0,17.0
Stenotrophomonas humi,3.0,
Talaromyces pinophilus,52.0,76.0
Talaromyces rugulosus,5.0,13.0
Talaromyces variabilis,,7.0
Terrabacter tumescens,5.0,15.0
Grammothele fuligo,0.0,
Gymnopilus junonius,5.0,10.0
Geonectria subalpina,0.0,0.0
Geotrichum candidum,359.0,765.0
Gibellulopsis nigrescens,4.0,10.0
Gliocladium roseum,,62.0
Gloeophyllum abietinum,5.0,7.0
Gloeophyllum odoratum,3.0,9.0
Halomonas cerina,,5.0
Halomonas denitrificans,2.0,7.0
Halomonas gudaonensis,5.0,
Halomonas maura,11.0,15.0
Halomonas pacifica,11.0,26.0
Gloeophyllum striatum,12.0,18.0
Gongronella sp.,12.0,
Gordonia desulfuricans,7.0,7.0
Halopseudomonas formosensis,2.0,2.0
Halopseudomonas pelagia,0.0,0.0
Halopseudomonas yangmingensis,0.0,
Hamadaea flava,0.0,1.0
Hamadaea sp.,0.0,
Exiguobacterium sibiricum,45.0,66.0
Exiguobacterium undae,8.0,14.0
Halobyssothecium obiones,0.0,0.0
Inonotus hispidus,40.0,85.0
Janthinobacterium sp.,46.0,76.0
Heterobasidion sp.,1.0,5.0
Hydropisphaera saulensis,,1.0
Hymenomonas globosa,1.0,1.0
Hypocrea sp.,6.0,
Hypocreales sp.,0.0,1.0
Hypomyces luteovirens,0.0,1.0
Kocuria palustris,12.0,33.0
Kocuria sp.,36.0,72.0
Kribbella albertanoniae,0.0,3.0
Kutzneria sp.,6.0,
Microbacterium oleivorans,10.0,20.0
Microbacterium paraoxydans,22.0,44.0
Microbacterium radiodurans,1.0,2.0
Microbacterium sp.,,383.0
Leptobacillium leptobactrum,0.0,1.0
Leptosphaeria sp.,6.0,20.0
Leucobacter sp.,15.0,29.0
Lactobacillus paracasei,897.0,1651.0
Lactobacillus sp.,395.0,817.0
