organism,pubmed_plastic_count,pubmed_total_count
Lasionectria martinicensis,1.0,1.0
Leiotrametes menziesii,2.0,
Lentinus tigrinus,35.0,54.0
Limnospira indica,9.0,16.0
Linnemannia gamsii,,5.0
Lophiostoma arundinis,1.0,1.0
Lulwoana uniseptata,1.0,3.0
Lentzea albidocapillata,1.0,5.0
Lentzea waywayandensis,4.0,8.0
Lenzites warnieri,0.0,0.0
Lepista nuda,18.0,51.0
Fusarium subglutinans,43.0,91.0
Fusarium tricinctum,,142.0
Fuscoporia sp.,1.0,2.0
Haploporus alabamae,0.0,0.0
Herbihabitans rhizosphaerae,0.0,1.0
Hericium erinaceus,273.0,566.0
Lichtheimia ramosa,32.0,92.0
Lichtheimia sp.,2.0,9.0
Fusarium fujikuroi,277.0,473.0
Flammulina velutipes,304.0,541.0
Fomes meliae,,8.0
Fomitiporia neotropica,0.0,0.0
Eupenicillium rubidurum,0.0,0.0
Eutypa sp.,2.0,6.0
Eutypella sp.,15.0,37.0
Exiguobacterium marinum,5.0,7.0
Malassezia sp.,13.0,63.0
Malbranchea cinnamomea,28.0,30.0
Desulfovibrio desulfuricans,564.0,767.0
Diaporthe italiana,1.0,2.0
Fusarium proliferatum,299.0,580.0
Fomitopsis pinicola,68.0,119.0
Fomitopsis sp.,8.0,15.0
Fusarium avenaceum,104.0,221.0
Methylobacterium radiotolerans,29.0,55.0
Meyerozyma caribbica,56.0,95.0
Marinobacter algicola,10.0,23.0
Marinobacter gudaonensis,,6.0
Marinobacter sediminum,2.0,5.0
Massilia sp.,30.0,50.0
Metacordyceps chlamydosporia,,4.0
Lysinibacillus sphaericus,168.0,315.0
Microbispora,68.0,
Microbispora catharanthi,0.0,2.0
Microbispora oryzae,0.0,1.0
Microbispora rosea,11.0,23.0
Metarhizium anisopliae,500.0,1437.0
Metarhizium marquandii,2.0,5.0
Metarhizium robertsii,152.0,340.0
Methylobacterium fujisawaense,10.0,21.0
Niallia circulans,9.0,16.0
Nocardia asteroides,207.0,1463.0
Nocardia farcinica,111.0,
Nocardioidaceae bacterium,36.0,109.0
Nocardioides marinus,4.0,10.0
Nocardioides zeae,3.0,6.0
Neosartorya fischeri,83.0,157.0
Neosetophoma poaceicola,1.0,2.0
Micromonospora echinospora,,70.0
Micromonospora lutea,2.0,5.0
Micromonospora qiuiae,0.0,2.0
Micromonospora rifamycinica,2.0,4.0
Microbispora rosea subsp. Aerata,3.0,6.0
Microbispora triticiradicis,0.0,2.0
Micrococcus lylae,12.0,34.0
Micrococcus mucilaginosus,,4.0
Micromonospora saelicesensis,4.0,16.0
Micromonospora taraxaci,1.0,4.0
Micromonospora viridifaciens,27.0,29.0
Microporus sp.,0.0,1.0
Moesziomyces antarcticus,,90.0
Micromonospora acroterricola,0.0,1.0
Micromonospora carbonacea,16.0,26.0
Micromonospora craterilacus,,2.0
Marasmiellus ramealis,0.0,0.0
Marasmius oreades,39.0,
Monascus sp.,41.0,57.0
Monocillium mucidum,0.0,0.0
Morinia sp.,1.0,2.0
Moritella sp.,,12.0
Mortierella alpina,239.0,321.0
Mortierella lignicola,1.0,1.0
Enterobacter asburiae,108.0,223.0
Enterobacter hormaechei subsp. Xiangfangensis,7.0,18.0
Enterobacter ludwigii,79.0,150.0
Dichomitus squalens,,77.0
Dichostereum effuscatum,0.0,1.0
Didymella pinodella,0.0,8.0
Didymella sp.,6.0,14.0
Diutina rugosa,84.0,107.0
Enterovibrio sp.,8.0,14.0
Epicoccum dendrobii,3.0,4.0
Epicoccum duchesneae,0.0,0.0
Epicoccum sorghinum,8.0,36.0
Epicoccum tritici,0.0,
Escherichia coli,296146.0,465683.0
Embarria clematidis,1.0,1.0
Enterobacter agglomerans,134.0,388.0
Neocamarosporium sp.,1.0,5.0
Neodidymelliopsis longicolla,0.0,1.0
Neodidymelliopsis sp.,1.0,1.0
Mucor circinelloides,377.0,620.0
Murilentithecium clematidis,28.0,
Mycena galericulata,2.0,5.0
Coniochaeta hoffmannii,3.0,12.0
Coniochaeta sp.,17.0,24.0
Neosetophoma rosigena,1.0,1.0
Neosetophoma sp.,2.0,3.0
Nesiotobacter exalbescens,,4.0
Nia vibrissa,0.0,2.0
Mycosphaerella lateris,0.0,0.0
Myrothecium gramineum,,9.0
Neisseria sp.,43.0,115.0
Neocamarosporium solicola,0.0,0.0
Novosphingobium sp.,101.0,
Ochrobactrum intermedium,64.0,120.0
Penicillium janthinellum,123.0,177.0
Penicillium pinophilum,45.0,60.0
Penicillium polonicum,39.0,104.0
Penicillium restrictum,15.0,24.0
Penicillium crustosum,110.0,176.0
Penicillium daleae,7.0,12.0
Ophiosimulans tanaceti,15.0,41.0
Oscillatoria subbrevis,1.0,4.0
Paecilomyces lilacinus,93.0,361.0
Nocardiopsis sp.,,154.0
Nodulosphaeria multiseptata,0.0,0.0
Nonomuraea fastidiosa,2.0,3.0
Nonomuraea terrinata,0.0,1.0
Nothophoma quercina,1.0,11.0
Paractinoplanes rishiriensis,0.0,0.0
Paractinoplanes tereljensis,0.0,0.0
Paradendryphiella arenariae,0.0,4.0
Paenibacillus macerans,64.0,84.0
Paenibacillus urinalis,1.0,4.0
Panaeolus sphinctrinus,2.0,5.0
Paracoccus aminophilus,,21.0
Ochrobactrum oryzae,5.0,7.0
Dermacpccis sp.,152995.0,433793.0
Mycena sanguinolenta,0.0,1.0
Mycobacterium sp.,486.0,695.0
Mycosphaerella arachidis,1.0,4.0
Paracoccus sp.,163.0,206.0
Paractinoplanes deccanensis,7.0,15.0
Paractinoplanes durhamensis,0.0,0.0
Paractinoplanes polyasparticus,0.0,0.0
Curvularia senegalensis,1.0,8.0
Coprinopsis lagopus,0.0,1.0
Cordyceps confragosa,2.0,8.0
Cosmospora sp.,2.0,4.0
Colletotrichum theobromicola,3.0,13.0
Collimonas arenae,,6.0
Collimonas pratensis,4.0,12.0
Parathyridaria sp.,0.0,2.0
Dactylosporangium aurantiacum,14.0,23.0
Dactylosporangium matsuzakiense,7.0,8.0
Dactylosporangium siamense,0.0,2.0
Dactylosporangium sp.,13.0,
Dactylosporangium sucinum,3.0,3.0
Dactylosporangium vinaceum,0.0,2.0
Cunninghamella sp.,14.0,26.0
Curvularia protuberata,2.0,5.0
Penicillium aurantiogriseum,,93.0
Penicillium chermesinum,11.0,23.0
Paraglaciecola sp.,1.0,3.0
Parasarocladium sp.,0.0,4.0
Cladosporium asperulatum,1.0,3.0
Cladosporium basi-inflatum,1424.0,4682.0
Cyathus pallidus,1.0,1.0
Cytospora ceratosperma,0.0,2.0
Penicillium echinulatum,,33.0
Penicillium glabrum,36.0,84.0
Penicillium granulatum,10.0,17.0
Penicillium griseofulvum,73.0,131.0
Peethambara spirostriata,,2.0
Pelobacter venetianus,5.0,5.0
Pelosinus fermentans,,13.0
Penicillium adametzii,6.0,13.0
Cladosporium xanthochromaticum,0.0,
Cladosporium xylophilum,1.0,2.0
Clonostachys buxi,1.0,1.0
Clonostachys pnagiana,188.0,420.0
Cladosporium funiculosum,2.0,2.0
Cladosporium montecillanum,0.0,1.0
Cladosporium perangustum,2.0,7.0
Cladosporium ramotenellum,,6.0
Phellinus robustus,3.0,4.0
Penicillium variabile,15.0,26.0
Perenniporia martia,0.0,2.0
Burkholderia vietnamiensis,92.0,144.0
Clonostachys sp.,13.0,28.0
Clostridium hathewayi,24.0,43.0
Cobetia sp.,20.0,29.0
Cochliobolus sp.,,16.0
Phlebia radiata,78.0,87.0
Phormidium lucidum,1.0,2.0
Photobacterium ganghwense,7.0,9.0
Photorhabdus luminescens,371.0,593.0
Phaeophleospora eucalypticola,1.0,
Phaeosphaeria oryzae,1.0,2.0
Phaeosphaeria spartinicola,4.0,6.0
Phellinus apiahynus,430.0,818.0
Phytohabitans aurantiacus,0.0,2.0
Phytohabitans houttuyneae,0.0,4.0
Phytohabitans rumicis,,3.0
Picochlorum maculatum,3.0,4.0
Piptoporus betulinus,21.0,48.0
Piscinibacter gummiphilus,2.0,2.0
Plantactinospora alkalitolerans,0.0,
Plantactinospora endophytica,0.0,4.0
Pseudomonas stutzeri,1088.0,1489.0
Pseudomonas subflava,0.0,1.0
Pseudomonas syringae,4310.0,6553.0
Pseudomonas tuomurensis,74583.0,158838.0
Pseudomonas otitidis,27.0,53.0
Pseudomonas pachastrellae,4.0,10.0
Pseudomonas plecoglossicida,165.0,274.0
Pseudomonas mandelii,,69.0
Porodaedalea pini,3.0,7.0
Priestia aryabhattai,49.0,76.0
Promicromonospora panici,,2.0
Pleospora leptosphaerulinoides,14.0,64.0
Pleurostoma richardsiae,4.0,17.0
Pleurotus pulmonarius,104.0,171.0
Podospora anserina,503.0,779.0
Pseudomonas rhodesiae,,43.0
Pseudomonas amygdali,16.0,36.0
Pseudomonas azotoformans,26.0,61.0
Pseudomonas beteli,7.0,12.0
Propionispora sp.,1.0,1.0
Proteus vulgaris,1173.0,2963.0
Pseudoalteromonas lipolytica,17.0,28.0
Polyporus arcularius,9.0,15.0
Polyporus tuberaster,0.0,4.0
Cladosporium rectoides,0.0,
Citrobacter freundii,1279.0,2773.0
Citrobacter sedlakii,19.0,
Cladosporium allicinum,1.0,7.0
Cladosporium antropophilum,1424.0,4682.0
Pestalotiopsis microspora,41.0,64.0
Pestalotiopsis thailandica,0.0,1.0
Pseudomassariosphaeria bromicola,0.0,1.0
Catellatospora bangladeshensis,0.0,3.0
Catellatospora methionotrophica,0.0,3.0
Cellulomonas iranensis,2.0,6.0
Burkholderia aenigmatica,1.0,3.0
Burkholderia ambifaria,68.0,111.0
Burkholderia gladioli,178.0,359.0
Pseudomonas indica,,11.0
Rheinheimera sp.,16.0,30.0
Chaetomium sp.,61.0,123.0
Chaetopsina pnagiana,1.0,7.0
Chitinimonas sp.,,11.0
Caldimonas taiwanensis,4.0,5.0
Calonectria pseudonaviculata,9.0,48.0
Candida antarctica,1352.0,1646.0
Candida rugosa,692.0,900.0
Candidatus bathyarchaeota,11.0,14.0
Chloroidium saccharophilum,6.0,11.0
Chrysebacterium nepalense,0.0,0.0
Chryseobacterium sp.,105.0,170.0
Chryseomonas luteola,17.0,
Chrysonectria finisterensis,1.0,1.0
Chrysosporium sp.,13.0,
Citrobacter amalonaticus,64.0,101.0
Ceriporiopsis gilvescens,0.0,1.0
Pseudomonas monteilii,62.0,100.0
Pseudomonas multiresinivorans,4.0,6.0
Pseudomonas nitroreducens,74.0,95.0
Pseudomonas capeferrum,7.0,13.0
Pseudomonas fluvialis,,2.0
Bacillus thermoruber,1.0,1.0
Bacillus thioparans,2.0,3.0
Chitinophaga jiangningensis,5.0,11.0
Brucella tritici,2.0,2.0
Bordetella petrii,27.0,39.0
Botryosphaeria dothidea,189.0,455.0
Botrytis sp.,15.0,44.0
Bacteroides sp.,212.0,459.0
Bdellovibrio bacteriovorus,221.0,490.0
Bifidobacterium infantis,260.0,495.0
Bacillus stearothermophilus,1998.0,2670.0
Pseudonocardia sp.,39.0,53.0
Bacillus altitudinis,134.0,262.0
Bacillus aquimaris,33.0,47.0
Brevibacillus reuszeri,5.0,
Brevibacterium sp.,135.0,177.0
Brevundimonas diminuta,90.0,168.0
Brevundimonas vesicularis,22.0,
Brucella cytisi,7.0,17.0
Pseudozyma sp.,17.0,27.0
Psychrobacillus sp.,3.0,6.0
Psychrobacter cryohalolentis,30.0,41.0
Purpureocillium sp.,5.0,8.0
Pyrenochaetopsis microspora,0.0,0.0
Pseudomonas vesicularis,15.0,32.0
Pseudonectria foliicola,2.0,
Pseudonocardia alni,7.0,11.0
Rhizobium viscosum,2.0,3.0
Rhizocola hellebori,0.0,
Rhizomucor miehei,375.0,464.0
Pyrenochaetopsis paucisetosa,0.0,2.0
Pyrenochaetopsis sp.,5.0,9.0
Rahnella aquatilis,93.0,204.0
Ralstonia eutropha,945.0,1029.0
Rasamsonia argillacea,5.0,33.0
Aspergillus calidoustus,19.0,71.0
Bacillus safensis,,298.0
Bacillus smithii,32.0,47.0
Bacillus sphericus,3.0,4.0
Bacillus idriensis,3.0,10.0
Bacillus infantis,13.0,22.0
Bacillus mycoides,115.0,
Bacillus niacini,13.0,21.0
Saccharothrix coeruleofusca,1.0,2.0
Saccharothrix cryophilis,1.0,1.0
Rhodococcus sovatensis,0.0,1.0
Rhodoferax fermentans,12.0,15.0
Rhodotorula sphaerocarpa,10.0,12.0
Rhizopus oligosporus,142.0,219.0
Rhodococcus equi,476.0,1458.0
Aspergillus brasiliensis,161.0,343.0
Saccharothrix mutabilis,6.0,9.0
Saccharothrix sp.,33.0,
Saccharothrix syringae,5.0,8.0
Saccharothrix texasensis,2.0,7.0
Roussoella scabrispora,0.0,1.0
Saccharopolyspora flava,2.0,7.0
Saccharopolyspora hirsuta,23.0,35.0
Saccharothrix australiensis,1.0,3.0
Bacillus stratosphericus,22.0,46.0
Bacillus subterraneus,3.0,6.0
Bacillus thermoamylovorans,42.0,59.0
Pseudophaeosphaeria rubi,312.0,949.0
Pseudoxanthomonas sp.,33.0,39.0
Saccharothrix deserti,0.0,1.0
Saccharothrix espanaensis,,21.0
Saccharothrix longispora,1.0,8.0
Serratia rubidaea,35.0,79.0
Salmonella sp.,276.0,968.0
Samsoniella hepiali,4.0,
Sarocladium kiliense,9.0,40.0
Amauroderma calcigenum,27.0,46.0
Amauroderma sp.,1.0,1.0
Aspergillus tritici,9.0,12.0
Aspergillus udagawae,6.0,33.0
Sphaerisporangium fuscum,0.0,1.0
Sphaeropsis sapinea,22.0,
Sclerostagonospora lathyri,0.0,0.0
Sclerotinia sclerotiorum,1060.0,2209.0
Sedecimiella taiwanensis,308.0,733.0
Septoria eucalyptorum,0.0,
Septoria sp.,0.0,7.0
Septoriella sp.,1.0,1.0
Sphingobacterium multivorum,44.0,86.0
Sphingomonas macrogoltabidus,6.0,9.0
Stagonosporopsis citrulli,4.0,15.0
Stagonosporopsis dorenboschii,0.0,
Staphylococcus cohnii,91.0,221.0
Shewanella putrefaciens,513.0,845.0
Sistotrema brinkmannii,4.0,9.0
Solwaraspora sp.,0.0,
Bacillus pakistanensis,1.0,2.0
Bacillus paramycoides,49.0,91.0
Bacillus atrophaeus,163.0,422.0
Bacillus brevis,445.0,576.0
Bacillus firmus,180.0,253.0
Bacillus hwajinpoensis,7.0,9.0
Aureobasidium melanogenum,78.0,108.0
Aureobasidium namibiae,,2.0
Aquabacterium parvum,6.0,11.0
Aquabacterium sp.,18.0,29.0
Arthrinium sp.,17.0,40.0
Amycolatopsis thailandensis,3.0,4.0
Amylosporus sp.,0.0,1.0
Amphora sp.,23.0,48.0
Alternaria solani,,582.0
Alternaria tenuissima,93.0,206.0
Staphylococcus xylosus,341.0,667.0
Staphylocuccus aureus,2.0,9.0
Stemphylium lucomagnoense,3.0,3.0
Stemphylium lycopersici,23.0,
Aestuariibacter halophilus,3.0,5.0
Anoxybacillus sp.,47.0,54.0
Apiospora marii,1.0,2.0
Apiospora rasikravindrae,0.0,3.0
Streptoalloteichus hindustanus,44.0,
Streptococcus equi,520.0,1180.0
Streptococcus mitior,36.0,66.0
Streptomyces albogriseolus,51.0,62.0
Streptomyces albovinaceus,3.0,
Stenotrophomonas rhizophila,53.0,110.0
Stereum sp.,3.0,12.0
Sterigmatomyces halophilus,11.0,17.0
Aspergillus nomiae,5.0,11.0
Aspergillus ochraceus,460.0,731.0
Aspergillus penicillioides,26.0,57.0
Aspergillus japonicus,124.0,159.0
Aspergillus keveii,1.0,4.0
Arthrographis kalrae,7.0,38.0
Asanoa hainanensis,0.0,3.0
Streptomyces bangladeshensis,2.0,3.0
Verrucosispora sp.,,22.0
Verticillium dahliae,813.0,1569.0
Trichothecium sp.,2.0,
Tritirachium album,44.0,50.0
Ulocladium sp.,12.0,24.0
Acidovorax facilis,27.0,29.0
Acidovorax soli,1.0,3.0
Trametes polyzona,9.0,22.0
Vibrio coralliilyticus,76.0,164.0
Vibrio furnisii,3.0,4.0
Vibrio proteolyticus,57.0,81.0
Vibrio sp.,397.0,675.0
Virgibacillus halodenitrificans,,30.0
Westerdykella dispersa,3.0,10.0
Vagicola chlamydospora,0.0,0.0
Verrucosispora sioxanthis,1.0,1.0
Actinomycetota bacterium,240.0,487.0
Actinoplanes sp. DH11,0.0,0.0
Streptomyces polychromogenes,1.0,
Xerula longipes,1.0,1.0
Xylaria adscendens,0.0,2.0
Xylaria comosoides,205.0,491.0
Xylaria telfairii,0.0,1.0
Achromobacter denitrificans,176.0,387.0
Alicycliphilus sp.,8.0,11.0
Aliiglaciecola lipolytica,4.0,4.0
Agaricus subrufescens,26.0,71.0
Agaricus xanthodermus,1.0,11.0
Agrocybe aegerita,143.0,
Agrocybe dura,5.0,7.0
Agrocybe praecox,6.0,9.0
Agrocybe sp.,3.0,4.0
Ketobacter alkanivorans,1.0,2.0
Kibdelosporangium banguiense,3.0,4.0
Kineococcus sp.,7.0,
Kitasatospora phosalacinea,4.0,4.0
Klebsiella grimontii,13.0,39.0
Klebsiella pneumonia,607.0,2173.0
Hypoxylon fendleri,1.0,3.0
Inonotus circinatus,1.0,1.0
Acremonium flavum,1.0,2.0
Actinokineospora alba,1.0,1.0
Acinetobacter gerneri,7.0,11.0
Acinetobacter johnsonii,,269.0
Acinetobacter oleivorans,39.0,42.0
Achromobacter sp.,211.0,
Geobacillus thermoleovorans,75.0,98.0
Geomyces pannorum,16.0,32.0
Thermoactinomyces vulgaris,165.0,296.0
Undibacterium pigrum,0.0,2.0
Actinokineospora xionganensis,,1.0
Actinomadura atramentaria,4.0,9.0
Actinomadura physcomitrii,1.0,3.0
Actinomadura rayongensis,0.0,2.0
Acinetobacter seifertii,10.0,27.0
Acinetobacter ursingii,13.0,53.0
Trametes sp.,82.0,100.0
Trichaptum biforme,,12.0
Trichaptum byssogenum,17.0,48.0
Thermoleophilaceae bacterium,1.0,4.0
Thermomyces dupontii,14.0,24.0
Thalassospira xiamenensis,5.0,8.0
Thelonectria veuillotiana,0.0,1.0
Thelypteris sp.,1.0,3.0
