organism,sra_run_count,sra_platforms,sra_strategies,sra_total_bases,sra_date_range
Uncultured bacterium,40287,ILLUMINA,AMPLICON,349497243.0,2026-2026
Pseudomonas sp.,1164,ILLUMINA,WGS,10585713.0,2026-2026
Streptomyces sp.,188,ILLUMINA,WGS,20318781668.0,2026-2026
Aspergillus niger,3101,CAPILLARY; ILLUMINA,AMPLICON; RNA-Seq,25290168380.0,2026-2026
Bacillus sp.,1052,ILLUMINA,WGS,1084482.0,2026-2026
Aspergillus fumigatus,7868,BGISEQ; ILLUMINA,WGS,18880892700.0,2026-2026
Pseudomonas chlororaphis,382,ILLUMINA; OXFORD_NANOPORE,AMPLICON; Tn-Seq; WGS,6828895179.0,2025-2026
Bacillus pumilus,363,ILLUMINA,WGS,26600925079.0,2026-2026
Pseudomonas aeruginosa,93879,ILLUMINA,WGS,6582989813.0,2026-2026
Fusarium solani,238,DNBSEQ,RNA-Seq,34932864600.0,2026-2026
Agaricus bisporus,653,DNBSEQ; ILLUMINA; OXFORD_NANOPORE,AMPLICON; WGS,11056698747.0,2025-2026
Cupriavidus necator,425,ILLUMINA; OXFORD_NANOPORE,RNA-Seq; WGS,48089825935.0,2026-2026
Bacillus cereus,4813,ILLUMINA; OXFORD_NANOPORE,AMPLICON; WGS,1506345654.0,2026-2026
Phanerochaete chrysosporium,238,ILLUMINA; PACBIO_SMRT,RNA-Seq,52170107231.0,2025-2025
Fusarium oxysporum,3101,ILLUMINA; OXFORD_NANOPORE,Hi-C; WGS,78915617841.0,2026-2026
Thermobifida fusca,52,ILLUMINA,RNA-Seq,5897858264.0,2026-2026
Saccharomonospora viridis,10,CAPILLARY; ILLUMINA; PACBIO_SMRT,AMPLICON; OTHER; WGA; WGS,1172945762.0,2016-2023
Amycolatopsis sp.,2,ILLUMINA,AMPLICON,1723857000.0,2025-2025
Fusarium sp.,213,DNBSEQ; ILLUMINA,AMPLICON; OTHER; WGS,16218840671.0,2025-2026
Aspergillus terreus,197,DNBSEQ; ILLUMINA,AMPLICON; RNA-Seq,61631205221.0,2025-2026
Aspergillus flavus,3025,ILLUMINA,RNA-Seq,36031980900.0,2026-2026
Bacillus subtilis,10580,ILLUMINA,AMPLICON; RNA-Seq; WGS,40416825977.0,2026-2026
Rhodococcus sp.,0,,,,
Aspergillus sp.,98,DNBSEQ; ILLUMINA,AMPLICON; OTHER; RNA-Seq,23839665695.0,2025-2026
Paucimonas lemoignei,2,ILLUMINA; PACBIO_SMRT,WGS,4726917948.0,2016-2019
Alcanivorax borkumensis,15,ILLUMINA,RNA-Seq,10841088693.0,2024-2024
Serratia marcescens,6719,ILLUMINA,WGS,1547102761.0,2026-2026
Ralstonia pickettii,208,ILLUMINA,WGS,6229210500.0,2026-2026
Bacillus licheniformis,552,ILLUMINA; PACBIO_SMRT,WGS,4273143696.0,2026-2026
Pseudoalteromonas sp.,145,ILLUMINA,AMPLICON; WGS,2612931438.0,2025-2026
Penicillium sp.,184,DNBSEQ; ILLUMINA,AMPLICON; OTHER,7093.0,2025-2025
Marinobacter sp.,38,DNBSEQ; ILLUMINA; OXFORD_NANOPORE,WGA; WGS,5302707174.0,2025-2026
Thermobifida cellulosilytica,0,,,,
Moraxella sp.,11,ILLUMINA,WGS,7610425388.0,2024-2025
Penicillium chrysogenum,115,ILLUMINA,Tn-Seq; WGS,24243793792.0,2025-2026
Priestia megaterium,679,ILLUMINA,WGS,477915.0,2026-2026
Stutzerimonas stutzeri,1130,ILLUMINA; ION_TORRENT; OXFORD_NANOPORE,WGS,1237126459.0,2025-2026
Stenotrophomonas sp.,128,ILLUMINA,WGS,7625366.0,2026-2026
Rhodococcus fascians,88,ILLUMINA,WGS,739749.0,2026-2026
Comamonas acidovorans,119,ILLUMINA; OXFORD_NANOPORE,WGS,7199527373.0,2025-2026
Pseudomonas putida,3978,ILLUMINA,WGS,2293086.0,2026-2026
Enterobacter sp.,135,ILLUMINA,WGS,1341746039.0,2026-2026
Pseudomonas mendocina,63,ILLUMINA,WGS,2281691638.0,2025-2025
Alcaligenes faecalis,130,ILLUMINA; OXFORD_NANOPORE; PACBIO_SMRT,AMPLICON; RNA-Seq; WGS,1562557203.0,2025-2026
Pseudogymnoascus pannorum,1,ILLUMINA,WGS,18459215532.0,2016-2016
Enterobacter hormaechei,10742,ILLUMINA,WGS,2778746281.0,2026-2026
Cladosporium sp.,34,DNBSEQ; ILLUMINA,AMPLICON; OTHER; WGS,91934455.0,2025-2026
Pseudomonas fluorescens,7209,ILLUMINA,WGS,21996304.0,2026-2026
Prerenniporia tephropora,0,,,,
Pseudomonas alcaligenes,99,ILLUMINA,WGS,18573867.0,2026-2026
Bacillus amyloliquefaciens,485,ILLUMINA; PACBIO_SMRT,WGS,7992685258.0,2026-2026
Phoma sp.,22,DNBSEQ; ILLUMINA,AMPLICON; OTHER,7639.0,2025-2025
Achromobacter xylosoxidans,998,BGISEQ; ILLUMINA; OXFORD_NANOPORE,AMPLICON; WGS,2366821008.0,2026-2026
Arthrobacter sp.,302,ILLUMINA,WGS,1083576.0,2026-2026
Fusarium verticillioides,445,OXFORD_NANOPORE,WGS,14220833511.0,2026-2026
Trichoderma harzianum,327,ILLUMINA,RNA-Seq,28982328945.0,2026-2026
Roseateles depolymerans,7,ILLUMINA,RNA-Seq; WGS,5772331922.0,2022-2024
Aspergillus oryzae,719,DNBSEQ,WGS,13065430500.0,2026-2026
Exiguobacterium sp.,37,ILLUMINA; OXFORD_NANOPORE,AMPLICON; WGS,2855253023.0,2025-2026
Amycolatopsis orientalis,15,ILLUMINA,RNA-Seq,12086081100.0,2026-2026
Talaromyces funiculosus,9,ABI_SOLID; DNBSEQ; PACBIO_SMRT,AMPLICON; RNA-Seq; WGS,14135332184.0,2019-2025
Streptococcus sp.,297,ILLUMINA; OXFORD_NANOPORE,WGS,1401451540.0,2026-2026
Actinomadura sp.,0,,,,
Penicillium citrinum,47,DNBSEQ; PACBIO_SMRT,AMPLICON; WGS,778060966.0,2025-2025
Brevibacillus sp.,3,ILLUMINA,WGS,174371030.0,2018-2026
Penicillium simplicissimum,9,DNBSEQ; ILLUMINA; PACBIO_SMRT,AMPLICON; WGS,4130285446.0,2022-2025
Brevibacillus brevis,28,ILLUMINA,WGS,769478612.0,2025-2026
Micromonospora sp.,2,ILLUMINA,AMPLICON; WGS,1655985060.0,2024-2025
Paenibacillus sp.,127,ILLUMINA,WGS,2141782.0,2026-2026
Schlegelella thermodepolymerans,19,ILLUMINA,RNA-Seq,9132442112.0,2026-2026
Aureobasidium pullulans,221,ILLUMINA; OXFORD_NANOPORE; PACBIO_SMRT,WGS,9566860117.0,2026-2026
Purpureocillium lilacinum,123,ILLUMINA,RNA-Seq,38046242700.0,2026-2026
Alcanivorax sp.,38,DNBSEQ; ILLUMINA,AMPLICON; WGA,58743518.0,2021-2026
Rhizopus oryzae,377,DNBSEQ; ILLUMINA; OXFORD_NANOPORE,AMPLICON; RNA-Seq; WGS,40694582906.0,2025-2026
Paenibacillus amylolyticus,77,ILLUMINA,WGS,466134.0,2026-2026
Phlebiopsis sp.,1,ABI_SOLID,AMPLICON,1237.0,2024-2024
Comamonas testosteroni,530,ILLUMINA,WGS,2090056207.0,2026-2026
Xylaria sp.,5,ABI_SOLID; ILLUMINA; LS454,AMPLICON; OTHER; WGS,5069.0,2021-2025
Schizophyllum commune,843,ABI_SOLID; ILLUMINA,RNA-Seq; WGS,14967382436.0,2025-2026
Neopestalotiopsis phangngaensis,0,,,,
Lihuaxuella thermophila,1,ILLUMINA,WGS,975208736.0,2016-2016
Variovorax paradoxus,153,ILLUMINA,AMPLICON; WGS,60516457.0,2025-2026
Aspergillus fischeri,149,CAPILLARY; ILLUMINA,AMPLICON; WGS,23822469086.0,2024-2026
Rhodococcus ruber,150,ILLUMINA; OXFORD_NANOPORE,WGS,6967388032.0,2025-2026
Fusarium equiseti,23,ILLUMINA,RNA-Seq,29103400972.0,2024-2025
Streptomyces anulatus,104,ILLUMINA; OXFORD_NANOPORE,WGA; WGS,8164220349.0,2025-2026
VIbrio sp.,204,ILLUMINA; OXFORD_NANOPORE,WGS,4101281774.0,2025-2026
Comamonas sp.,9,ABI_SOLID; ILLUMINA,OTHER; WGS,2244134568.0,2024-2026
Cryptococcus sp.,0,,,,
Pseudogymnoascus verrucosus,2,ILLUMINA; ION_TORRENT,RNA-Seq; WGS,9305559953.0,2015-2015
Pestalotiopsis sp.,3,ILLUMINA,AMPLICON; WGS,108091604.0,2021-2023
Clonostachys rosea,354,ILLUMINA,WGS; ssRNA-seq,36740354299.0,2024-2026
Terribacillus sp.,0,,,,
Streptomyces roseolus,4,ILLUMINA,WGS,9356320362.0,2018-2024
Ideonella sakaiensis,14,ILLUMINA; OXFORD_NANOPORE,RNA-Seq; WGS,73710115632.0,2025-2026
Aspergillus tamarii,30,DNBSEQ; ILLUMINA,AMPLICON; WGS,11260267647.0,2023-2025
Amycolatopsis tolypomycina,4,ILLUMINA; PACBIO_SMRT,WGS,4014392044.0,2016-2024
Gloeophyllum sepiarium,0,,,,
Lachnellula sp.,0,,,,
Pseudozyma antarctica,4,DNBSEQ; ILLUMINA; OXFORD_NANOPORE; PACBIO_SMRT,AMPLICON; WGA; WGS,16258760461.0,2023-2025
Stenotrophomonas maltophilia,5816,ILLUMINA,WGS,12777765.0,2026-2026
Meyerozyma guilliermondii,144,ILLUMINA,RNA-Seq; WGS,29733650042.0,2025-2026
Leptothrix sp.,0,,,,
Fusarium culmorum,182,DNBSEQ,RNA-Seq,37859380474.0,2025-2025
Acidovorax sp.,65,ILLUMINA,WGS,14562626.0,2026-2026
Trichoderma sp.,67,ILLUMINA,OTHER,8975.0,2025-2025
Staphylococcus sp.,406,ILLUMINA; OXFORD_NANOPORE,AMPLICON; WGS,15088868083.0,2026-2026
Streptomyces omiyaensis,1,ILLUMINA,WGS,796200988.0,2018-2018
Pleurotus ostreatus,544,ILLUMINA,RNA-Seq,31984026900.0,2026-2026
Cladosporium cladosporioides,48,OXFORD_NANOPORE,AMPLICON,9009731.0,2026-2026
Papiliotrema laurentii,37,ILLUMINA,RNA-Seq,34260791700.0,2024-2024
Paracoccus denitrificans,221,ILLUMINA,RNA-Seq,22253523836.0,2026-2026
Burkholderia sp.,17,ILLUMINA; PACBIO_SMRT,WGA; WGS,10918233241.0,2024-2025
Chaetomium globosum,59,BGISEQ; ILLUMINA,RNA-Seq; WGS,31252036918.0,2025-2026
Agromyces sp.,125,ILLUMINA,WGS,2643592731.0,2024-2026
Alternaria alternata,732,ILLUMINA,AMPLICON; RNA-Seq,28206712169.0,2026-2026
Pseudomonas aestusnigri,4,ILLUMINA; OXFORD_NANOPORE,WGS,3942208611.0,2016-2022
Bacillus thuringiensis,2369,ILLUMINA,WGS,867495.0,2026-2026
Delftia acidovorans,119,ILLUMINA; OXFORD_NANOPORE,WGS,7199527373.0,2025-2026
Halomonas aquamarina,44,DNBSEQ; ILLUMINA,WGA; WGS,569229796.0,2025-2025
Amycolatopsis azurea,1,ILLUMINA,WGS,2239263728.0,2013-2013
Heterobasidion annosum,59,DNBSEQ; ILLUMINA,AMPLICON; RNA-Seq,79226130391.0,2023-2025
Humicola insolens,1,DNBSEQ,AMPLICON,309.0,2025-2025
Amycolatopsis mediterranei,10,ILLUMINA,RNA-Seq; WGS,11436578793.0,2021-2024
Pseudomonas frederiksbergensis,81,ILLUMINA,WGS,18672635.0,2026-2026
Diaporthe sp.,2,ILLUMINA,AMPLICON,16312996.0,2021-2021
Pseudomonas protegens,652,ILLUMINA,Tn-Seq,28551611218.0,2026-2026
Paraphoma chrysanthemicola,12,ILLUMINA; PACBIO_SMRT,RNA-Seq; WGS,17227986031.0,2021-2023
Bacillus aryabhattai,180,ILLUMINA,RNA-Seq; WGS,23719564364.0,2026-2026
Pseudomonas lemoignei,2,ILLUMINA; PACBIO_SMRT,WGS,4726917948.0,2016-2019
Aneurinibacillus aneurinilyticus,14,ILLUMINA,WGA; WGS,6186683699.0,2024-2026
Hypoxylon sp.,13,ILLUMINA,OTHER,3676.0,2025-2025
Acinetobacter baumannii,57060,ILLUMINA,WGS,1958395857.0,2026-2026
Clostridium botulinum,1716,ILLUMINA; OXFORD_NANOPORE,WGS,1455286347.0,2026-2026
Pseudomonas oryzihabitans,150,ILLUMINA,WGS,40223880803.0,2026-2026
Acinetobacter calcoaceticus,222,ILLUMINA,WGS,4152338638.0,2026-2026
Duganella zoogloeoides,5,ILLUMINA; OXFORD_NANOPORE,AMPLICON; OTHER; WGS,3944740993.0,2013-2026
Amycolatopsis alba,0,,,,
Parengyodontium album,2,ILLUMINA,WGS,8343838809.0,2025-2026
Phoma aliena,0,,,,
Shewanella sp.,21,DNBSEQ; ILLUMINA,AMPLICON; WGA; WGS; ssRNA-seq,2113818905.0,2025-2026
Streptomyces beijiangensis,0,,,,
Schlegelella sp.,2,ILLUMINA,WGS,3270194400.0,2024-2024
Streptomyces atratus,30,ILLUMINA,RNA-Seq,43681218300.0,2024-2024
Fusarium graminearum,3658,ILLUMINA,RNA-Seq,33880889925.0,2026-2026
Sphingomonas sp.,413,ILLUMINA,WGS,1127064.0,2026-2026
Bacillus gottheilii,5,ILLUMINA; OXFORD_NANOPORE; PACBIO_SMRT,WGS,3206760456.0,2021-2025
Amycolatopsis fastidiosa,1,ILLUMINA,WGS,367156802.0,2019-2019
Fomitiporia sp.,2,ILLUMINA,AMPLICON,68207165.0,2021-2021
Exiguobacterium profundum,6,ILLUMINA; OXFORD_NANOPORE,RNA-Seq; WGS,10796410583.0,2021-2025
Bacillus flexus,32,BGISEQ; ILLUMINA,WGS,9040895796.0,2025-2026
Verticillium sp.,22,ILLUMINA,OTHER,8358.0,2025-2025
Aspergillus awamori,4,ILLUMINA; PACBIO_SMRT,OTHER; WGS,20651666639.0,2016-2023
Thermobifida alba,0,,,,
Streptomyces pulveraceus,0,,,,
Xanthomonas sp.,13,ABI_SOLID; ILLUMINA,AMPLICON; WGS,3909276702.0,2022-2024
Halomonas sp.,86,ILLUMINA,RNA-Seq,14779229700.0,2026-2026
Micrococcus luteus,563,CAPILLARY; ILLUMINA; OXFORD_NANOPORE,AMPLICON; RNA-Seq; WGS,43522905554.0,2026-2026
Bjerkandera adusta,36,DNBSEQ; ILLUMINA,AMPLICON; RNA-Seq; WGS,23513830647.0,2025-2026
Serratia sp.,0,,,,
Microbulbifer sp.,0,,,,
Neodevriesia sp.,1,DNBSEQ,AMPLICON,447.0,2025-2025
Geobacillus thermocatenulatus,1,ILLUMINA,WGS,899858700.0,2025-2025
Xylaria feejeensis,0,,,,
Laceyella sp.,0,,,,
Lysinibacillus fusiformis,94,ILLUMINA; OXFORD_NANOPORE; PACBIO_SMRT,RNA-Seq; WGA; WGS,8018116206.0,2026-2026
Gordonia sp.,0,,,,
Gibberella sp.,213,DNBSEQ; ILLUMINA,AMPLICON; OTHER; WGS,16218840671.0,2025-2026
Aspergillus glaucus,21,ILLUMINA,RNA-Seq; WGS,31942499465.0,2012-2025
Fusarium pseudensiforme,3,ILLUMINA,RNA-Seq; WGS,8906173884.0,2026-2026
Diaphorobacter sp.,2,ILLUMINA,WGS,12098138100.0,2021-2024
Strain IZU-154,0,,,,
Saccharothrix waywayandensis,1,ILLUMINA,WGS,867378730.0,2016-2016
Rhodopseudomonas palustris,519,ILLUMINA,RNA-Seq,5907245100.0,2026-2026
Bacillus vietnamensis,8,ILLUMINA,WGS,13831865206.0,2025-2025
Brevibacillus parabrevis,15,ILLUMINA,WGS,12784035300.0,2025-2025
Brevibacillus borstelensis,22,ILLUMINA; OXFORD_NANOPORE,WGS,9786321680.0,2025-2026
Mucor sp.,5,ILLUMINA; LS454,AMPLICON; OTHER,83289609.0,2021-2025
Micrococcus sp.,63,ILLUMINA; OXFORD_NANOPORE,AMPLICON; WGS,2643683907.0,2017-2026
Micromonosporales bacterium,0,,,,
Micromonospora matsumotoense,4,ILLUMINA,WGS,8305450584.0,2016-2024
Nigrospora oryzae,17,ILLUMINA,RNA-Seq,36284648100.0,2026-2026
Fomitopsis palustris,1,ILLUMINA,WGS,2089492200.0,2024-2024
Moniliophthora roreri,64,ILLUMINA; PACBIO_SMRT,RNA-Seq; WGS,132805064942.0,2023-2023
Aspergillus sydowii,55,BGISEQ; DNBSEQ; ILLUMINA,AMPLICON; RNA-Seq; WGS,21063976052.0,2023-2025
Aspergillus ustus,13,DNBSEQ; ILLUMINA; OXFORD_NANOPORE; PACBIO_SMRT,AMPLICON; WGS,46674836751.0,2025-2026
Fusarium decemcellulare,2,ILLUMINA; ION_TORRENT,WGS,6102716273.0,2022-2026
Flavodon ambrosius,0,,,,
Aspergillus tubingensis,143,ABI_SOLID; DNBSEQ,AMPLICON,2558.0,2025-2025
Rhodococcus rhodochrous,37,ILLUMINA,RNA-Seq; WGS,60864574786.0,2024-2025
Alteromonas sp.,34,ILLUMINA; OXFORD_NANOPORE,AMPLICON; WGS,2979806077.0,2026-2026
Aspergillus versicolor,17,ABI_SOLID; ILLUMINA,AMPLICON; RNA-Seq,28269704450.0,2023-2024
Arcopilus aureus,6,DNBSEQ; OXFORD_NANOPORE; PACBIO_SMRT,Hi-C; RNA-Seq; WGS,48252700525.0,2023-2026
Trametes versicolor,196,ILLUMINA,RNA-Seq; WGS,36757326698.0,2026-2026
Pseudomonas citronellolis,50,ILLUMINA,WGS,4725879069.0,2025-2026
Rhodotorula mucilaginosa,215,ILLUMINA; OXFORD_NANOPORE,AMPLICON; WGS,6849882459.0,2026-2026
Burkholderia cepacia,581,BGISEQ; ILLUMINA,WGS,7839639290.0,2026-2026
Rhizobacter sp.,16,ILLUMINA,WGS,13276372751.0,2024-2026
Brevibacillus agri,46,ILLUMINA,WGS,3904623045.0,2024-2025
Bacillus sp. SC9,0,,,,
Debaryomyces hansenii,216,ILLUMINA; OXFORD_NANOPORE,WGS,19611768581.0,2026-2026
Pycnoporus cinnabarinus,54,ILLUMINA,RNA-Seq; WGS,10499025009.0,2018-2026
Delftia sp.,24,ILLUMINA; OXFORD_NANOPORE,AMPLICON,88353896.0,2025-2026
Epicoccum sp.,16,DNBSEQ; ILLUMINA,AMPLICON; WGS,45636131.0,2024-2025
Plectosphaerella cucumerina,36,DNBSEQ; ILLUMINA,AMPLICON; RNA-Seq,7209552373.0,2025-2026
Polyangium brachysporum,0,,,,
Penicillium roqueforti,160,DNBSEQ; ILLUMINA; OXFORD_NANOPORE,AMPLICON; GBS,82854575584.0,2025-2026
Cladosporium halotolerans,4,DNBSEQ; ILLUMINA; ION_TORRENT; OXFORD_NANOPORE,AMPLICON; RNA-Seq; WGS,6125479587.0,2020-2025
Penicillium brevicompactum,39,DNBSEQ; ILLUMINA; PACBIO_SMRT,AMPLICON; WGS,25420300006.0,2025-2025
Nocardiopsis prasina,67,ILLUMINA,AMPLICON; CLONEEND,49512450.0,2021-2025
Paraphoma radicina,1,PACBIO_SMRT,WGS,4999203828.0,2022-2022
Paraphoma sp.,1,LS454,AMPLICON,521.0,2021-2021
Penicillium oxalicum,790,DNBSEQ,RNA-Seq,31404178500.0,2026-2026
Oleispira antarctica,0,,,,
Paenarthrobacter ureafaciens,9,ILLUMINA; OXFORD_NANOPORE,WGS,7754368234.0,2024-2026
Cellulosimicrobium sp.,17,ILLUMINA,WGS,4378538678.0,2024-2026
Coprinellus aureogranulatus,1,ION_TORRENT,WGS,694034965.0,2022-2022
Curvularia lunata,9,DNBSEQ; ILLUMINA,AMPLICON; RNA-Seq; WGS,14095338547.0,2019-2025
Cordyceps farinosa,6,ILLUMINA; OXFORD_NANOPORE,WGA; WGS,20229637267.0,2023-2025
Pleosporales sp.,5,ILLUMINA; LS454,AMPLICON; WGS,2636.0,2021-2025
Acidovorax delafieldii,189,ILLUMINA; OXFORD_NANOPORE,WGS,6563654712.0,2025-2026
Acremonium sp.,9,ILLUMINA,AMPLICON; OTHER,30372213.0,2021-2025
Acinetobacter septicus,3,ILLUMINA; PACBIO_SMRT,WGS,31416633935.0,2021-2024
Thermomonospora curvata,8,CAPILLARY; ILLUMINA,WGA; WGS,959140349.0,2010-2020
Phanerochaete pseudomagnolia,0,,,,
Phellinus amazonicus,0,,,,
Phlebiopsis flavidoalba,0,,,,
Corynebacterium sp.,22,ILLUMINA,WGS,6131329282.0,2024-2026
Acinetobacter junii,151,ILLUMINA,RNA-Seq,18126637356.0,2026-2026
Actinomucor elegans,11,ILLUMINA,WGS,6010767608.0,2020-2025
Acidimicrobiales bacterium,75,DNBSEQ; ILLUMINA,WGA; WGS,43596478352.0,2025-2026
Kaistella jeonii,2,ILLUMINA; PACBIO_SMRT,WGS,1497212148.0,2016-2017
Thermoascus aurantiacus,31,DNBSEQ; ILLUMINA,AMPLICON; RNA-Seq; WGS,4765520772.0,2021-2025
Amycolatopsis methanolica,3,ILLUMINA,WGS,4431505418.0,2019-2024
Aequorivita sp.,6,DNBSEQ; ILLUMINA,WGA; WGS,2748995130.0,2018-2025
Streptomyces gougerotti,0,,,,
Actinoplanes ianthinogenes,0,,,,
Agrobacterium tumefaciens,589,ILLUMINA,WGS,1150620.0,2026-2026
Alternaria burnsii,9,ILLUMINA,RNA-Seq; WGS,18613961400.0,2023-2026
Alcaligenes sp.,32,ILLUMINA,AMPLICON; WGS,7101223007.0,2025-2026
Streptomyces griseus,967,ILLUMINA,OTHER,4168891352.0,2026-2026
Streptomyces lateritius,3,ILLUMINA; OXFORD_NANOPORE,WGS,4947288321.0,2018-2025
Streptomyces viridosporus,24,CAPILLARY; ILLUMINA,WGS,1722616767.0,2020-2024
Talaromyces verruculosus,12,ILLUMINA,WGS,29985741300.0,2025-2025
Alternaria pseudoeichhorniae,0,,,,
Alternaria sp.,181,DNBSEQ; ILLUMINA,AMPLICON; OTHER,7635.0,2025-2025
Anoxybacillus flavithermus,5,ILLUMINA; PACBIO_SMRT,AMPLICON; OTHER; WGS,1128504734.0,2016-2024
Amycolatopsis coloradensis,3,ILLUMINA; OXFORD_NANOPORE,WGS,5162552514.0,2021-2024
Jonesia denitrificans,27,CAPILLARY; ILLUMINA; PACBIO_SMRT,WGA; WGS,9060252377.0,2017-2021
Geomyces sp.,0,,,,
Ketobacter sp.,1,ILLUMINA,WGS,136301668.0,2020-2020
Kibdelosporangium aridum,3,ILLUMINA,WGS,3734604932.0,2016-2024
Acinetobacter pittii,902,ILLUMINA,WGS,1657485764.0,2026-2026
Acidovorax avenae,26,ILLUMINA; PACBIO_SMRT,WGS,5465782265.0,2017-2024
Actinoallomurus spadix,0,,,,
Acinetobacter guillouiae,61,ILLUMINA,WGS,7631193300.0,2026-2026
Acinetobacter sp.,121,DNBSEQ; ILLUMINA; OXFORD_NANOPORE,WGS,11180684615.0,2026-2026
Ureibacillus massiliensis,1,ILLUMINA,WGS,643912924.0,2025-2025
Actinokineospora spheciospongiae,1,ILLUMINA,WGS,937368438.0,2018-2018
Actinomadura keratinilytica,1,ILLUMINA,AMPLICON,51265500.0,2022-2022
Thermomyces lanuginosus,8,DNBSEQ; ILLUMINA,AMPLICON; RNA-Seq,9704597352.0,2015-2025
Cladosporium sphaerospermum,7,ABI_SOLID; DNBSEQ; ILLUMINA,AMPLICON; WGS,2472089189.0,2024-2026
Cladosporium subcinereum,0,,,,
Cladosporium tenuissimum,5,DNBSEQ; PACBIO_SMRT,AMPLICON; WGS,9184115400.0,2019-2026
Caenibacterium thermophilum,19,ILLUMINA,RNA-Seq,9132442112.0,2026-2026
Caldimonas manganoxidans,1,ILLUMINA,WGS,2225386520.0,2013-2013
Clostridium acetobutylicum,309,ILLUMINA,RNA-Seq,7834965704.0,2025-2025
Clostridium sp.,115,ILLUMINA,AMPLICON; WGS,11889357816.0,2025-2026
Penicillium stoloniferum,0,,,,
Perenniporia sp.,0,,,,
Cordyceps fumosorosea,10,ILLUMINA,RNA-Seq; WGS,29192791902.0,2023-2024
Coprinellus bipellis,0,,,,
Crossiella sp.,7,ILLUMINA,AMPLICON,191777683.0,2023-2023
Cupriavidus sp.,28,ILLUMINA,RNA-Seq; WGS,13211541603.0,2025-2026
Pseudomonas lini,8,ILLUMINA; PACBIO_SMRT,WGS,3963836114.0,2025-2026
Pseudomonas litoralis,3,PACBIO_SMRT,WGS,867936649.0,2016-2016
Pseudomonas oleovorans,61,ILLUMINA; OXFORD_NANOPORE,RNA-Seq; WGS,3851843573.0,2025-2026
Pseudomonas pavonaceae,0,,,,
Pseudomonas pseudoalcaligenes,61,ILLUMINA; OXFORD_NANOPORE,RNA-Seq; WGS,3851843573.0,2025-2026
Plesporaceae sp.,0,,,,
Pseudomonas bauzanensis,4,ILLUMINA,WGS,2467649285.0,2016-2024
Proteus mirabilis,5016,ILLUMINA,WGS,2040167026.0,2026-2026
Proteus sp.,44,ILLUMINA; OXFORD_NANOPORE,AMPLICON; WGS,2396050302.0,2025-2026
Citrobacter koseri,944,ILLUMINA; OXFORD_NANOPORE,AMPLICON; WGS,1692205900.0,2026-2026
